key_resp_6.keys,key_resp_6.rt,Gender.keys,Gender.rt,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,CDT_trials_train.thisRepN,CDT_trials_train.thisTrialN,CDT_trials_train.thisN,CDT_trials_train.thisIndex,CDT_trials_train.ran,trialnum,condit,stimamt,stim1posx,stim1posy,stim1col,stim1opa,stim2posx,stim2posy,stim2col,stim2opa,stim3posx,stim3posy,stim3col,stim3opa,stim4posx,stim4posy,stim4col,stim4opa,stim5posx,stim5posy,stim5col,stim5opa,stim6posx,stim6posy,stim6col,stim6opa,stim7posx,stim7posy,stim7col,stim7opa,stim8posx,stim8posy,stim8col,stim8opa,stimsizex,stimsizey,stimdur,targetposx,targetposy,targetcol,corrAns,participant,age,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.corr,key_resp.rt,CDT_trials.thisRepN,CDT_trials.thisTrialN,CDT_trials.thisN,CDT_trials.thisIndex,CDT_trials.ran,trialResp_Train.keys,trialResp_Train.corr,trialResp_Train.rt,GNGtrials_train.thisRepN,GNGtrials_train.thisTrialN,GNGtrials_train.thisN,GNGtrials_train.thisIndex,GNGtrials_train.ran,orangeOpacity,blueOpacity,trialResp.keys,trialResp.corr,trialResp.rt,GNG_trials_1.thisRepN,GNG_trials_1.thisTrialN,GNG_trials_1.thisN,GNG_trials_1.thisIndex,GNG_trials_1.ran,GNG_trials_2.thisRepN,GNG_trials_2.thisTrialN,GNG_trials_2.thisN,GNG_trials_2.thisIndex,GNG_trials_2.ran,GNG_trials_3.thisRepN,GNG_trials_3.thisTrialN,GNG_trials_3.thisN,GNG_trials_3.thisIndex,GNG_trials_3.ran,slider_2.response,slider_2.rt,engprof_trials.thisRepN,engprof_trials.thisTrialN,engprof_trials.thisN,engprof_trials.thisIndex,engprof_trials.ran,qpnumber,qproficiency,slider.response,slider.rt,IUS12_trials.thisRepN,IUS12_trials.thisTrialN,IUS12_trials.thisN,IUS12_trials.thisIndex,IUS12_trials.ran,qnumber,qenglish,key_resp_end.keys,key_resp_end.rt
,,,,,,,,,,,,15,same,4,0.41,0.14,magenta,1,0.41,-0.27,blue,1,-0.27,-0.14,yellow,1,-0.14,0.41,green,1,0.41,0.27,red,0,0.14,-0.14,orange,0,-0.14,-0.14,cyan,0,-0.27,0.27,black,0,0.05,0.05,0.15,-0.14,0.41,green,k,000106,27,2020-08-05_01h48.24.517,CDT_GNG_IUS12,2020.1.2,MacIntel,60,k,1,1.006,0,6,6,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,72,same,8,0.27,0.41,blue,1,0.41,-0.27,magenta,1,-0.41,-0.41,yellow,1,-0.27,0.41,black,1,0.41,0.41,cyan,1,0.27,-0.41,green,1,-0.41,-0.27,orange,1,-0.14,0.27,red,1,0.05,0.05,0.15,-0.14,0.27,red,k,000106,27,2020-08-05_01h48.24.517,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,0,1.602,0,7,7,71,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,19,same,4,0.27,0.41,blue,1,0.14,-0.41,red,1,-0.14,-0.27,black,1,-0.14,0.27,magenta,1,0.27,0.14,yellow,0,0.27,-0.14,orange,0,-0.14,-0.41,green,0,-0.14,0.14,cyan,0,0.05,0.05,0.15,0.27,0.41,blue,k,000106,27,2020-08-05_01h48.24.517,CDT_GNG_IUS12,2020.1.2,MacIntel,60,k,1,0.916,0,8,8,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,74,same,8,0.41,0.41,blue,1,0.14,-0.14,orange,1,-0.27,-0.41,cyan,1,-0.27,0.41,yellow,1,0.41,0.27,black,1,0.41,-0.41,red,1,-0.14,-0.27,magenta,1,-0.27,0.14,green,1,0.05,0.05,0.15,0.41,0.27,black,k,000106,27,2020-08-05_01h48.24.517,CDT_GNG_IUS12,2020.1.2,MacIntel,60,k,1,1.776,0,9,9,73,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,113,different,8,0.41,0.27,magenta,1,0.27,-0.27,red,1,-0.41,-0.41,yellow,1,-0.14,0.27,green,1,0.41,0.14,orange,1,0.14,-0.41,blue,1,-0.14,-0.41,black,1,-0.41,0.27,cyan,1,0.05,0.05,0.15,0.41,0.14,yellow,l,000106,27,2020-08-05_01h48.24.517,CDT_GNG_IUS12,2020.1.2,MacIntel,60,k,0,3.11,0,10,10,112,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,2,same,4,0.27,0.41,magenta,1,0.41,-0.14,red,1,-0.27,-0.14,orange,1,-0.27,0.14,blue,1,0.14,0.14,cyan,0,0.14,-0.14,green,0,-0.14,-0.14,black,0,-0.14,0.41,yellow,0,0.05,0.05,0.15,-0.27,-0.14,orange,k,000106,27,2020-08-05_01h48.24.517,CDT_GNG_IUS12,2020.1.2,MacIntel,60,k,1,1.871,0,11,11,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,43,different,4,0.27,0.27,red,1,0.14,-0.27,orange,1,-0.41,-0.14,green,1,-0.27,0.27,cyan,1,0.41,0.41,black,0,0.27,-0.14,magenta,0,-0.41,-0.41,yellow,0,-0.41,0.41,blue,0,0.05,0.05,0.15,-0.41,-0.14,magenta,l,000106,27,2020-08-05_01h48.24.517,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,1,1.007,0,12,12,42,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,33,different,4,0.27,0.41,magenta,1,0.41,-0.41,red,1,-0.27,-0.41,yellow,1,-0.14,0.41,black,1,0.14,0.41,blue,0,0.14,-0.41,orange,0,-0.41,-0.14,cyan,0,-0.41,0.27,green,0,0.05,0.05,0.15,0.27,0.41,black,l,000106,27,2020-08-05_01h48.24.517,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,1,0.966,0,13,13,32,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,53,different,4,0.14,0.27,cyan,1,0.41,-0.14,yellow,1,-0.41,-0.41,green,1,-0.14,0.41,black,1,0.41,0.27,red,0,0.14,-0.14,magenta,0,-0.27,-0.27,blue,0,-0.27,0.27,orange,0,0.05,0.05,0.15,0.14,0.27,blue,l,000106,27,2020-08-05_01h48.24.517,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,1,1.101,0,14,14,52,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,79,same,8,0.27,0.14,green,1,0.41,-0.14,yellow,1,-0.27,-0.41,orange,1,-0.14,0.14,black,1,0.41,0.27,cyan,1,0.14,-0.14,red,1,-0.14,-0.27,blue,1,-0.27,0.41,magenta,1,0.05,0.05,0.15,0.41,0.27,cyan,k,000106,27,2020-08-05_01h48.24.517,CDT_GNG_IUS12,2020.1.2,MacIntel,60,k,1,1.284,0,15,15,78,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,107,different,8,0.27,0.41,green,1,0.27,-0.41,cyan,1,-0.41,-0.41,black,1,-0.14,0.41,blue,1,0.14,0.14,red,1,0.27,-0.27,yellow,1,-0.14,-0.41,magenta,1,-0.14,0.14,orange,1,0.05,0.05,0.15,-0.14,0.14,black,l,000106,27,2020-08-05_01h48.24.517,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,1,3.223,0,16,16,106,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,39,different,4,0.41,0.27,green,1,0.41,-0.27,yellow,1,-0.27,-0.27,orange,1,-0.14,0.14,cyan,1,0.14,0.14,magenta,0,0.27,-0.41,blue,0,-0.14,-0.27,red,0,-0.41,0.27,black,0,0.05,0.05,0.15,-0.14,0.14,green,l,000106,27,2020-08-05_01h48.24.517,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,1,0.888,0,17,17,38,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,56,different,4,0.27,0.14,yellow,1,0.41,-0.14,blue,1,-0.14,-0.27,green,1,-0.41,0.14,cyan,1,0.14,0.14,magenta,0,0.41,-0.41,red,0,-0.41,-0.14,orange,0,-0.41,0.27,black,0,0.05,0.05,0.15,-0.14,-0.27,magenta,l,000106,27,2020-08-05_01h48.24.517,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,1,1.257,0,18,18,55,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,101,different,8,0.14,0.27,magenta,1,0.14,-0.27,cyan,1,-0.41,-0.14,yellow,1,-0.41,0.14,black,1,0.14,0.41,red,1,0.41,-0.41,blue,1,-0.14,-0.41,green,1,-0.27,0.27,orange,1,0.05,0.05,0.15,-0.41,0.14,magenta,l,000106,27,2020-08-05_01h48.24.517,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,1,1.268,0,19,19,100,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,66,same,8,0.27,0.27,magenta,1,0.14,-0.41,green,1,-0.27,-0.14,yellow,1,-0.14,0.27,orange,1,0.41,0.41,red,1,0.14,-0.14,cyan,1,-0.14,-0.27,black,1,-0.27,0.41,blue,1,0.05,0.05,0.15,0.41,0.41,red,k,000106,27,2020-08-05_01h48.24.517,CDT_GNG_IUS12,2020.1.2,MacIntel,60,k,1,1.408,0,20,20,65,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,41,different,4,0.41,0.41,green,1,0.27,-0.41,orange,1,-0.27,-0.41,black,1,-0.27,0.41,magenta,1,0.14,0.41,cyan,0,0.41,-0.27,blue,0,-0.14,-0.27,red,0,-0.27,0.14,yellow,0,0.05,0.05,0.15,-0.27,-0.41,cyan,l,000106,27,2020-08-05_01h48.24.517,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,1,0.953,0,21,21,40,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,17,same,4,0.41,0.27,cyan,1,0.41,-0.41,black,1,-0.14,-0.27,magenta,1,-0.14,0.41,green,1,0.14,0.14,orange,0,0.14,-0.41,yellow,0,-0.14,-0.41,red,0,-0.27,0.14,blue,0,0.05,0.05,0.15,-0.14,0.41,green,k,000106,27,2020-08-05_01h48.24.517,CDT_GNG_IUS12,2020.1.2,MacIntel,60,k,1,1.742,0,22,22,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,36,different,4,0.41,0.27,magenta,1,0.27,-0.14,orange,1,-0.41,-0.41,yellow,1,-0.14,0.14,blue,1,0.14,0.41,green,0,0.27,-0.27,black,0,-0.41,-0.27,cyan,0,-0.41,0.41,red,0,0.05,0.05,0.15,0.27,-0.14,black,l,000106,27,2020-08-05_01h48.24.517,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,1,1.173,0,23,23,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,3,same,4,0.27,0.14,green,1,0.27,-0.27,orange,1,-0.27,-0.41,yellow,1,-0.41,0.41,magenta,1,0.14,0.41,black,0,0.14,-0.41,red,0,-0.27,-0.14,cyan,0,-0.14,0.14,blue,0,0.05,0.05,0.15,-0.27,-0.41,yellow,k,000106,27,2020-08-05_01h48.24.517,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,0,0.872,0,24,24,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,32,different,4,0.41,0.27,orange,1,0.41,-0.41,green,1,-0.14,-0.14,cyan,1,-0.41,0.41,red,1,0.27,0.41,black,0,0.27,-0.41,magenta,0,-0.27,-0.14,blue,0,-0.14,0.14,yellow,0,0.05,0.05,0.15,-0.14,-0.14,blue,l,000106,27,2020-08-05_01h48.24.517,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,1,0.759,0,25,25,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,8,same,4,0.27,0.41,orange,1,0.41,-0.14,cyan,1,-0.14,-0.41,green,1,-0.14,0.41,black,1,0.41,0.41,blue,0,0.27,-0.41,yellow,0,-0.41,-0.27,red,0,-0.41,0.41,magenta,0,0.05,0.05,0.15,-0.14,-0.41,green,k,000106,27,2020-08-05_01h48.24.517,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,0,1.083,0,26,26,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,100,different,8,0.41,0.27,black,1,0.41,-0.27,red,1,-0.14,-0.27,magenta,1,-0.14,0.27,orange,1,0.14,0.27,blue,1,0.27,-0.14,yellow,1,-0.41,-0.14,cyan,1,-0.41,0.14,green,1,0.05,0.05,0.15,0.41,0.27,orange,l,000106,27,2020-08-05_01h48.24.517,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,1,0.918,0,27,27,99,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,119,different,8,0.27,0.27,green,1,0.27,-0.14,orange,1,-0.41,-0.41,cyan,1,-0.27,0.27,blue,1,0.41,0.27,black,1,0.14,-0.41,red,1,-0.14,-0.41,yellow,1,-0.41,0.27,magenta,1,0.05,0.05,0.15,-0.41,0.27,cyan,l,000106,27,2020-08-05_01h48.24.517,CDT_GNG_IUS12,2020.1.2,MacIntel,60,k,0,1.25,0,28,28,118,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57,different,4,0.14,0.41,black,1,0.14,-0.14,blue,1,-0.41,-0.14,red,1,-0.41,0.14,orange,1,0.41,0.41,magenta,0,0.41,-0.14,cyan,0,-0.14,-0.27,yellow,0,-0.27,0.41,green,0,0.05,0.05,0.15,-0.41,0.14,blue,l,000106,27,2020-08-05_01h48.24.517,CDT_GNG_IUS12,2020.1.2,MacIntel,60,k,0,1.369,0,29,29,56,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,78,same,8,0.41,0.14,green,1,0.14,-0.27,magenta,1,-0.41,-0.27,blue,1,-0.41,0.41,black,1,0.41,0.27,cyan,1,0.41,-0.14,orange,1,-0.14,-0.41,yellow,1,-0.14,0.41,red,1,0.05,0.05,0.15,-0.41,-0.27,blue,k,000106,27,2020-08-05_01h48.24.517,CDT_GNG_IUS12,2020.1.2,MacIntel,60,k,1,2.143,0,30,30,77,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,90,same,8,0.27,0.14,orange,1,0.14,-0.27,green,1,-0.14,-0.41,magenta,1,-0.14,0.27,cyan,1,0.41,0.41,blue,1,0.14,-0.14,black,1,-0.14,-0.14,yellow,1,-0.27,0.27,red,1,0.05,0.05,0.15,0.14,-0.14,black,k,000106,27,2020-08-05_01h48.24.517,CDT_GNG_IUS12,2020.1.2,MacIntel,60,k,1,1.358,0,31,31,89,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,10,same,4,0.14,0.41,magenta,1,0.41,-0.14,black,1,-0.27,-0.27,orange,1,-0.41,0.27,green,1,0.27,0.41,blue,0,0.41,-0.41,yellow,0,-0.41,-0.41,cyan,0,-0.27,0.27,red,0,0.05,0.05,0.15,0.41,-0.14,black,k,000106,27,2020-08-05_01h48.24.517,CDT_GNG_IUS12,2020.1.2,MacIntel,60,k,1,0.883,0,32,32,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,13,same,4,0.41,0.41,black,1,0.14,-0.14,red,1,-0.14,-0.14,orange,1,-0.14,0.14,cyan,1,0.14,0.14,green,0,0.27,-0.27,magenta,0,-0.27,-0.14,yellow,0,-0.14,0.41,blue,0,0.05,0.05,0.15,0.41,0.41,black,k,000106,27,2020-08-05_01h48.24.517,CDT_GNG_IUS12,2020.1.2,MacIntel,60,k,1,0.756,0,33,33,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,112,different,8,0.27,0.41,magenta,1,0.14,-0.41,green,1,-0.14,-0.14,black,1,-0.27,0.27,cyan,1,0.41,0.41,red,1,0.14,-0.27,blue,1,-0.41,-0.14,orange,1,-0.14,0.14,yellow,1,0.05,0.05,0.15,0.41,0.41,blue,l,000106,27,2020-08-05_01h48.24.517,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,1,1.116,0,34,34,111,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,96,different,8,0.14,0.14,yellow,1,0.14,-0.41,black,1,-0.27,-0.27,orange,1,-0.14,0.41,blue,1,0.14,0.27,magenta,1,0.41,-0.27,cyan,1,-0.41,-0.41,red,1,-0.41,0.41,green,1,0.05,0.05,0.15,0.41,-0.27,magenta,l,000106,27,2020-08-05_01h48.24.517,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,1,0.716,0,35,35,95,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,20,same,4,0.27,0.14,cyan,1,0.14,-0.14,orange,1,-0.27,-0.27,green,1,-0.41,0.27,yellow,1,0.14,0.41,black,0,0.41,-0.41,red,0,-0.27,-0.41,magenta,0,-0.27,0.27,blue,0,0.05,0.05,0.15,-0.27,-0.27,green,k,000106,27,2020-08-05_01h48.24.517,CDT_GNG_IUS12,2020.1.2,MacIntel,60,k,1,1.023,0,36,36,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,42,different,4,0.41,0.41,green,1,0.14,-0.14,red,1,-0.27,-0.14,cyan,1,-0.27,0.27,blue,1,0.27,0.27,orange,0,0.14,-0.27,black,0,-0.27,-0.41,yellow,0,-0.27,0.41,magenta,0,0.05,0.05,0.15,-0.27,0.27,red,l,000106,27,2020-08-05_01h48.24.517,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,1,0.664,0,37,37,41,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,45,different,4,0.14,0.14,red,1,0.27,-0.27,black,1,-0.41,-0.27,cyan,1,-0.41,0.27,blue,1,0.27,0.27,magenta,0,0.14,-0.41,orange,0,-0.14,-0.14,green,0,-0.27,0.14,yellow,0,0.05,0.05,0.15,0.14,0.14,blue,l,000106,27,2020-08-05_01h48.24.517,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,1,0.871,0,38,38,44,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24,same,4,0.41,0.27,green,1,0.14,-0.27,black,1,-0.27,-0.27,yellow,1,-0.14,0.14,orange,1,0.41,0.14,blue,0,0.14,-0.14,cyan,0,-0.41,-0.14,red,0,-0.27,0.41,magenta,0,0.05,0.05,0.15,-0.14,0.14,orange,k,000106,27,2020-08-05_01h48.24.517,CDT_GNG_IUS12,2020.1.2,MacIntel,60,k,1,0.876,0,39,39,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
