key_resp_6.keys,key_resp_6.rt,Gender.keys,Gender.rt,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,CDT_trials_train.thisRepN,CDT_trials_train.thisTrialN,CDT_trials_train.thisN,CDT_trials_train.thisIndex,CDT_trials_train.ran,trialnum,condit,stimamt,stim1posx,stim1posy,stim1col,stim1opa,stim2posx,stim2posy,stim2col,stim2opa,stim3posx,stim3posy,stim3col,stim3opa,stim4posx,stim4posy,stim4col,stim4opa,stim5posx,stim5posy,stim5col,stim5opa,stim6posx,stim6posy,stim6col,stim6opa,stim7posx,stim7posy,stim7col,stim7opa,stim8posx,stim8posy,stim8col,stim8opa,stimsizex,stimsizey,stimdur,targetposx,targetposy,targetcol,corrAns,participant,age,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.corr,key_resp.rt,CDT_trials.thisRepN,CDT_trials.thisTrialN,CDT_trials.thisN,CDT_trials.thisIndex,CDT_trials.ran,trialResp_Train.keys,trialResp_Train.corr,GNGtrials_train.thisRepN,GNGtrials_train.thisTrialN,GNGtrials_train.thisN,GNGtrials_train.thisIndex,GNGtrials_train.ran,orangeOpacity,blueOpacity,trialResp_Train.rt,trialResp.keys,trialResp.corr,trialResp.rt,GNG_trials_1.thisRepN,GNG_trials_1.thisTrialN,GNG_trials_1.thisN,GNG_trials_1.thisIndex,GNG_trials_1.ran,GNG_trials_2.thisRepN,GNG_trials_2.thisTrialN,GNG_trials_2.thisN,GNG_trials_2.thisIndex,GNG_trials_2.ran,GNG_trials_3.thisRepN,GNG_trials_3.thisTrialN,GNG_trials_3.thisN,GNG_trials_3.thisIndex,GNG_trials_3.ran,slider_2.response,slider_2.rt,engprof_trials.thisRepN,engprof_trials.thisTrialN,engprof_trials.thisN,engprof_trials.thisIndex,engprof_trials.ran,qpnumber,qproficiency,slider.response,slider.rt,IUS12_trials.thisRepN,IUS12_trials.thisTrialN,IUS12_trials.thisN,IUS12_trials.thisIndex,IUS12_trials.ran,qnumber,qenglish,key_resp_end.keys,key_resp_end.rt
,,,,,,,,,,,,69,same,8,0.27,0.14,magenta,1,0.27,-0.41,yellow,1,-0.14,-0.41,green,1,-0.14,0.41,orange,1,0.14,0.41,red,1,0.14,-0.27,black,1,-0.14,-0.27,blue,1,-0.27,0.14,cyan,1,0.05,0.05,0.15,0.14,-0.27,black,k,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,k,1,1.418405,0,40,40,68,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,59,different,4,0.27,0.41,black,1,0.41,-0.14,blue,1,-0.27,-0.27,cyan,1,-0.14,0.41,green,1,0.14,0.27,red,0,0.41,-0.41,magenta,0,-0.14,-0.27,orange,0,-0.41,0.27,yellow,0,0.05,0.05,0.15,0.27,0.41,yellow,l,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,0.80061,0,41,41,58,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,114,different,8,0.41,0.41,yellow,1,0.14,-0.41,red,1,-0.41,-0.41,blue,1,-0.27,0.14,cyan,1,0.41,0.27,black,1,0.27,-0.41,green,1,-0.14,-0.41,orange,1,-0.14,0.41,magenta,1,0.05,0.05,0.15,-0.14,0.41,orange,l,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,1.15696,0,42,42,113,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,102,different,8,0.14,0.27,yellow,1,0.14,-0.41,green,1,-0.41,-0.27,red,1,-0.14,0.41,orange,1,0.41,0.41,magenta,1,0.27,-0.41,blue,1,-0.27,-0.41,cyan,1,-0.27,0.27,black,1,0.05,0.05,0.15,-0.27,0.27,yellow,l,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,0.8358,0,43,43,101,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,49,different,4,0.27,0.14,green,1,0.41,-0.14,yellow,1,-0.27,-0.41,red,1,-0.14,0.14,cyan,1,0.14,0.14,blue,0,0.27,-0.27,black,0,-0.14,-0.41,orange,0,-0.41,0.14,magenta,0,0.05,0.05,0.15,0.27,0.14,yellow,l,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,0.889255,0,44,44,48,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,76,same,8,0.14,0.27,orange,1,0.41,-0.14,cyan,1,-0.27,-0.27,blue,1,-0.14,0.14,black,1,0.27,0.41,green,1,0.27,-0.14,red,1,-0.27,-0.14,yellow,1,-0.27,0.27,magenta,1,0.05,0.05,0.15,0.41,-0.14,cyan,k,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,k,1,2.043285,0,45,45,75,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,9,same,4,0.27,0.27,red,1,0.14,-0.27,orange,1,-0.14,-0.41,yellow,1,-0.27,0.41,blue,1,0.41,0.41,green,0,0.41,-0.41,cyan,0,-0.27,-0.41,magenta,0,-0.27,0.27,black,0,0.05,0.05,0.15,0.27,0.27,red,k,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,k,1,1.01149,0,46,46,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,101,different,8,0.14,0.27,magenta,1,0.14,-0.27,cyan,1,-0.41,-0.14,yellow,1,-0.41,0.14,black,1,0.14,0.41,red,1,0.41,-0.41,blue,1,-0.14,-0.41,green,1,-0.27,0.27,orange,1,0.05,0.05,0.15,-0.41,0.14,magenta,l,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,1.137415,0,47,47,100,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,89,same,8,0.14,0.14,blue,1,0.14,-0.27,orange,1,-0.14,-0.27,yellow,1,-0.41,0.27,red,1,0.27,0.27,cyan,1,0.14,-0.14,green,1,-0.14,-0.41,magenta,1,-0.41,0.41,black,1,0.05,0.05,0.15,0.14,-0.27,orange,k,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,l,0,2.71483,0,48,48,88,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,54,different,4,0.14,0.14,yellow,1,0.41,-0.41,magenta,1,-0.14,-0.41,black,1,-0.14,0.27,orange,1,0.41,0.27,cyan,0,0.41,-0.27,red,0,-0.27,-0.14,green,0,-0.27,0.27,blue,0,0.05,0.05,0.15,0.41,-0.41,cyan,l,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,1.319065,0,49,49,53,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,62,same,8,0.41,0.14,red,1,0.14,-0.27,cyan,1,-0.41,-0.27,orange,1,-0.27,0.27,magenta,1,0.14,0.27,green,1,0.14,-0.14,blue,1,-0.27,-0.41,black,1,-0.41,0.14,yellow,1,0.05,0.05,0.15,-0.27,0.27,magenta,k,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,k,1,1.13378,0,50,50,61,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,45,different,4,0.14,0.14,red,1,0.27,-0.27,black,1,-0.41,-0.27,cyan,1,-0.41,0.27,blue,1,0.27,0.27,magenta,0,0.14,-0.41,orange,0,-0.14,-0.14,green,0,-0.27,0.14,yellow,0,0.05,0.05,0.15,0.14,0.14,blue,l,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,1.132835,0,51,51,44,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,65,same,8,0.41,0.41,blue,1,0.27,-0.41,yellow,1,-0.27,-0.41,red,1,-0.41,0.27,cyan,1,0.14,0.27,black,1,0.27,-0.27,orange,1,-0.41,-0.41,magenta,1,-0.41,0.41,green,1,0.05,0.05,0.15,0.27,-0.27,orange,k,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,l,0,2.246845,0,52,52,64,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,106,different,8,0.41,0.41,black,1,0.14,-0.41,yellow,1,-0.41,-0.14,orange,1,-0.27,0.27,blue,1,0.14,0.41,red,1,0.41,-0.27,green,1,-0.14,-0.14,cyan,1,-0.14,0.14,magenta,1,0.05,0.05,0.15,-0.41,-0.14,green,l,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,k,0,2.971625,0,53,53,105,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,17,same,4,0.41,0.27,cyan,1,0.41,-0.41,black,1,-0.14,-0.27,magenta,1,-0.14,0.41,green,1,0.14,0.14,orange,0,0.14,-0.41,yellow,0,-0.14,-0.41,red,0,-0.27,0.14,blue,0,0.05,0.05,0.15,-0.14,0.41,green,k,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,k,1,0.766615,0,54,54,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,78,same,8,0.41,0.14,green,1,0.14,-0.27,magenta,1,-0.41,-0.27,blue,1,-0.41,0.41,black,1,0.41,0.27,cyan,1,0.41,-0.14,orange,1,-0.14,-0.41,yellow,1,-0.14,0.41,red,1,0.05,0.05,0.15,-0.41,-0.27,blue,k,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,l,0,1.61344,0,55,55,77,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,13,same,4,0.41,0.41,black,1,0.14,-0.14,red,1,-0.14,-0.14,orange,1,-0.14,0.14,cyan,1,0.14,0.14,green,0,0.27,-0.27,magenta,0,-0.27,-0.14,yellow,0,-0.14,0.41,blue,0,0.05,0.05,0.15,0.41,0.41,black,k,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,k,1,1.2831,0,56,56,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,107,different,8,0.27,0.41,green,1,0.27,-0.41,cyan,1,-0.41,-0.41,black,1,-0.14,0.41,blue,1,0.14,0.14,red,1,0.27,-0.27,yellow,1,-0.14,-0.41,magenta,1,-0.14,0.14,orange,1,0.05,0.05,0.15,-0.14,0.14,black,l,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,1.2512,0,57,57,106,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,48,different,4,0.14,0.27,red,1,0.27,-0.14,yellow,1,-0.27,-0.41,magenta,1,-0.41,0.14,green,1,0.14,0.14,orange,0,0.41,-0.14,cyan,0,-0.27,-0.27,black,0,-0.41,0.41,blue,0,0.05,0.05,0.15,0.14,0.27,blue,l,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,1.43691,0,58,58,47,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,72,same,8,0.27,0.41,blue,1,0.41,-0.27,magenta,1,-0.41,-0.41,yellow,1,-0.27,0.41,black,1,0.41,0.41,cyan,1,0.27,-0.41,green,1,-0.41,-0.27,orange,1,-0.14,0.27,red,1,0.05,0.05,0.15,-0.14,0.27,red,k,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,l,0,0.76202,0,59,59,71,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,95,different,8,0.41,0.41,black,1,0.14,-0.14,cyan,1,-0.14,-0.41,orange,1,-0.14,0.27,blue,1,0.41,0.27,magenta,1,0.14,-0.41,green,1,-0.27,-0.27,red,1,-0.41,0.14,yellow,1,0.05,0.05,0.15,-0.14,0.27,green,l,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,0.792345,0,60,60,94,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,different,4,0.41,0.14,black,1,0.14,-0.14,blue,1,-0.41,-0.41,red,1,-0.27,0.14,green,1,0.14,0.41,cyan,0,0.41,-0.14,magenta,0,-0.14,-0.27,yellow,0,-0.27,0.41,orange,0,0.05,0.05,0.15,-0.41,-0.41,orange,l,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,k,0,3.83258,0,61,61,49,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,11,same,4,0.27,0.14,red,1,0.14,-0.14,cyan,1,-0.27,-0.41,blue,1,-0.27,0.14,yellow,1,0.27,0.27,green,0,0.41,-0.27,black,0,-0.41,-0.41,magenta,0,-0.41,0.14,orange,0,0.05,0.05,0.15,-0.27,-0.41,blue,k,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,k,1,4.69347,0,62,62,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,34,different,4,0.14,0.14,cyan,1,0.14,-0.14,magenta,1,-0.41,-0.41,black,1,-0.41,0.14,yellow,1,0.27,0.27,orange,0,0.14,-0.41,green,0,-0.41,-0.14,red,0,-0.14,0.14,blue,0,0.05,0.05,0.15,0.14,-0.14,cyan,l,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,1.17381,0,63,63,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,41,different,4,0.41,0.41,green,1,0.27,-0.41,orange,1,-0.27,-0.41,black,1,-0.27,0.41,magenta,1,0.14,0.41,cyan,0,0.41,-0.27,blue,0,-0.14,-0.27,red,0,-0.27,0.14,yellow,0,0.05,0.05,0.15,-0.27,-0.41,cyan,l,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,1.866925,0,64,64,40,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,91,different,8,0.27,0.27,red,1,0.41,-0.14,orange,1,-0.14,-0.27,green,1,-0.27,0.27,yellow,1,0.14,0.27,cyan,1,0.14,-0.14,black,1,-0.41,-0.41,blue,1,-0.14,0.41,magenta,1,0.05,0.05,0.15,-0.14,0.41,yellow,l,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,1.007975,0,65,65,90,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,86,same,8,0.41,0.27,magenta,1,0.14,-0.14,green,1,-0.14,-0.41,orange,1,-0.14,0.41,red,1,0.27,0.14,black,1,0.14,-0.41,cyan,1,-0.41,-0.27,yellow,1,-0.27,0.14,blue,1,0.05,0.05,0.15,0.14,-0.41,cyan,k,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,l,0,1.180605,0,66,66,85,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,96,different,8,0.14,0.14,yellow,1,0.14,-0.41,black,1,-0.27,-0.27,orange,1,-0.14,0.41,blue,1,0.14,0.27,magenta,1,0.41,-0.27,cyan,1,-0.41,-0.41,red,1,-0.41,0.41,green,1,0.05,0.05,0.15,0.41,-0.27,magenta,l,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,0.85528,0,67,67,95,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,25,same,4,0.41,0.27,cyan,1,0.27,-0.27,yellow,1,-0.41,-0.14,black,1,-0.14,0.27,blue,1,0.41,0.14,green,0,0.14,-0.41,magenta,0,-0.41,-0.41,orange,0,-0.27,0.41,red,0,0.05,0.05,0.15,0.27,-0.27,yellow,k,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,k,1,1.9697,0,68,68,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,109,different,8,0.41,0.14,yellow,1,0.27,-0.27,cyan,1,-0.14,-0.27,magenta,1,-0.27,0.14,orange,1,0.41,0.41,green,1,0.27,-0.41,red,1,-0.27,-0.41,black,1,-0.27,0.41,blue,1,0.05,0.05,0.15,0.27,-0.27,green,l,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,1.542645,0,69,69,108,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,47,different,4,0.27,0.27,magenta,1,0.41,-0.27,black,1,-0.14,-0.41,red,1,-0.14,0.41,green,1,0.41,0.41,cyan,0,0.27,-0.14,orange,0,-0.27,-0.14,blue,0,-0.27,0.14,yellow,0,0.05,0.05,0.15,0.27,0.27,blue,l,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,0.90193,0,70,70,46,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,7,same,4,0.41,0.41,yellow,1,0.41,-0.41,blue,1,-0.14,-0.41,black,1,-0.14,0.14,magenta,1,0.27,0.41,red,0,0.41,-0.27,green,0,-0.41,-0.14,cyan,0,-0.14,0.27,orange,0,0.05,0.05,0.15,-0.14,0.14,magenta,k,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,k,1,1.036405,0,71,71,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,40,different,4,0.41,0.41,magenta,1,0.41,-0.27,cyan,1,-0.27,-0.41,yellow,1,-0.14,0.41,black,1,0.27,0.27,blue,0,0.41,-0.41,green,0,-0.14,-0.27,red,0,-0.27,0.27,orange,0,0.05,0.05,0.15,-0.27,-0.41,orange,l,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,1.82424,0,72,72,39,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67,same,8,0.14,0.27,yellow,1,0.27,-0.14,magenta,1,-0.27,-0.27,black,1,-0.41,0.41,blue,1,0.41,0.14,cyan,1,0.14,-0.14,red,1,-0.41,-0.14,orange,1,-0.41,0.27,green,1,0.05,0.05,0.15,-0.27,-0.27,black,k,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,k,1,0.835095,0,73,73,66,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,100,different,8,0.41,0.27,black,1,0.41,-0.27,red,1,-0.14,-0.27,magenta,1,-0.14,0.27,orange,1,0.14,0.27,blue,1,0.27,-0.14,yellow,1,-0.41,-0.14,cyan,1,-0.41,0.14,green,1,0.05,0.05,0.15,0.41,0.27,orange,l,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,1.681955,0,74,74,99,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,88,same,8,0.27,0.41,red,1,0.41,-0.14,cyan,1,-0.14,-0.14,green,1,-0.41,0.41,orange,1,0.14,0.27,magenta,1,0.27,-0.27,yellow,1,-0.41,-0.41,black,1,-0.27,0.41,blue,1,0.05,0.05,0.15,-0.41,0.41,orange,k,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,l,0,1.172445,0,75,75,87,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,79,same,8,0.27,0.14,green,1,0.41,-0.14,yellow,1,-0.27,-0.41,orange,1,-0.14,0.14,black,1,0.41,0.27,cyan,1,0.14,-0.14,red,1,-0.14,-0.27,blue,1,-0.27,0.41,magenta,1,0.05,0.05,0.15,0.41,0.27,cyan,k,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,l,0,1.083285,0,76,76,78,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,43,different,4,0.27,0.27,red,1,0.14,-0.27,orange,1,-0.41,-0.14,green,1,-0.27,0.27,cyan,1,0.41,0.41,black,0,0.27,-0.14,magenta,0,-0.41,-0.41,yellow,0,-0.41,0.41,blue,0,0.05,0.05,0.15,-0.41,-0.14,magenta,l,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,1.10259,0,77,77,42,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,23,same,4,0.41,0.14,cyan,1,0.14,-0.27,magenta,1,-0.14,-0.27,red,1,-0.14,0.27,green,1,0.41,0.27,blue,0,0.14,-0.41,yellow,0,-0.41,-0.27,orange,0,-0.27,0.41,black,0,0.05,0.05,0.15,-0.14,0.27,green,k,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,k,1,1.091355,0,78,78,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,52,different,4,0.27,0.41,cyan,1,0.14,-0.14,orange,1,-0.41,-0.14,black,1,-0.27,0.41,blue,1,0.14,0.27,magenta,0,0.27,-0.14,green,0,-0.27,-0.14,red,0,-0.14,0.41,yellow,0,0.05,0.05,0.15,0.14,-0.14,green,l,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,k,0,1.766885,0,79,79,51,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,53,different,4,0.14,0.27,cyan,1,0.41,-0.14,yellow,1,-0.41,-0.41,green,1,-0.14,0.41,black,1,0.41,0.27,red,0,0.14,-0.14,magenta,0,-0.27,-0.27,blue,0,-0.27,0.27,orange,0,0.05,0.05,0.15,0.14,0.27,blue,l,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,1.10013,0,80,80,52,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,93,different,8,0.14,0.41,blue,1,0.14,-0.27,red,1,-0.41,-0.14,magenta,1,-0.14,0.27,black,1,0.41,0.27,yellow,1,0.41,-0.14,orange,1,-0.27,-0.14,green,1,-0.14,0.41,cyan,1,0.05,0.05,0.15,0.41,-0.14,blue,l,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,2.18596,0,81,81,92,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,10,same,4,0.14,0.41,magenta,1,0.41,-0.14,black,1,-0.27,-0.27,orange,1,-0.41,0.27,green,1,0.27,0.41,blue,0,0.41,-0.41,yellow,0,-0.41,-0.41,cyan,0,-0.27,0.27,red,0,0.05,0.05,0.15,0.41,-0.14,black,k,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,k,1,1.740235,0,82,82,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,29,same,4,0.14,0.27,black,1,0.41,-0.14,blue,1,-0.41,-0.14,magenta,1,-0.27,0.27,green,1,0.27,0.27,yellow,0,0.41,-0.41,orange,0,-0.41,-0.27,cyan,0,-0.14,0.14,red,0,0.05,0.05,0.15,0.41,-0.14,blue,k,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,k,1,2.345275,0,83,83,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,84,same,8,0.27,0.14,magenta,1,0.14,-0.14,yellow,1,-0.14,-0.14,blue,1,-0.27,0.27,red,1,0.41,0.14,cyan,1,0.41,-0.27,orange,1,-0.14,-0.27,black,1,-0.41,0.14,green,1,0.05,0.05,0.15,-0.27,0.27,red,k,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,l,0,0.95792,0,84,84,83,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,103,different,8,0.14,0.14,black,1,0.14,-0.27,cyan,1,-0.41,-0.41,green,1,-0.41,0.27,red,1,0.27,0.41,orange,1,0.27,-0.27,blue,1,-0.41,-0.14,magenta,1,-0.41,0.41,yellow,1,0.05,0.05,0.15,0.27,-0.27,magenta,l,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,1.199995,0,85,85,102,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24,same,4,0.41,0.27,green,1,0.14,-0.27,black,1,-0.27,-0.27,yellow,1,-0.14,0.14,orange,1,0.41,0.14,blue,0,0.14,-0.14,cyan,0,-0.41,-0.14,red,0,-0.27,0.41,magenta,0,0.05,0.05,0.15,-0.14,0.14,orange,k,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,k,1,0.89303,0,86,86,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57,different,4,0.14,0.41,black,1,0.14,-0.14,blue,1,-0.41,-0.14,red,1,-0.41,0.14,orange,1,0.41,0.41,magenta,0,0.41,-0.14,cyan,0,-0.14,-0.27,yellow,0,-0.27,0.41,green,0,0.05,0.05,0.15,-0.41,0.14,blue,l,271525,25,2020-08-05_21h25.57.124,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,1.154005,0,87,87,56,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
