key_resp_6.keys,key_resp_6.rt,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,CDT_trials_train.thisRepN,CDT_trials_train.thisTrialN,CDT_trials_train.thisN,CDT_trials_train.thisIndex,CDT_trials_train.ran,trialnum,condit,stimamt,stim1posx,stim1posy,stim1col,stim1opa,stim2posx,stim2posy,stim2col,stim2opa,stim3posx,stim3posy,stim3col,stim3opa,stim4posx,stim4posy,stim4col,stim4opa,stim5posx,stim5posy,stim5col,stim5opa,stim6posx,stim6posy,stim6col,stim6opa,stimsizex,stimsizey,stimdur,targetposx,targetposy,targetcol,corrAns,participant,age,date,expName,psychopyVersion,OS,frameRate,key_resp_5.keys,key_resp.keys,key_resp.corr,key_resp.rt,CDT_trials.thisRepN,CDT_trials.thisTrialN,CDT_trials.thisN,CDT_trials.thisIndex,CDT_trials.ran,key_resp_5.rt,trialResp_Train.keys,trialResp_Train.corr,trialResp_Train.rt,GNGtrials_train.thisRepN,GNGtrials_train.thisTrialN,GNGtrials_train.thisN,GNGtrials_train.thisIndex,GNGtrials_train.ran,orangeOpacity,blueOpacity,trialResp.keys,trialResp.corr,GNG_trials_1.thisRepN,GNG_trials_1.thisTrialN,GNG_trials_1.thisN,GNG_trials_1.thisIndex,GNG_trials_1.ran,trialResp.rt,GNG_trials_2.thisRepN,GNG_trials_2.thisTrialN,GNG_trials_2.thisN,GNG_trials_2.thisIndex,GNG_trials_2.ran,GNG_trials_3.thisRepN,GNG_trials_3.thisTrialN,GNG_trials_3.thisN,GNG_trials_3.thisIndex,GNG_trials_3.ran,slider_2.response,slider_2.rt,engprof_trials.thisRepN,engprof_trials.thisTrialN,engprof_trials.thisN,engprof_trials.thisIndex,engprof_trials.ran,qpnumber,qproficiency,slider.response,slider.rt,IUS12_trials.thisRepN,IUS12_trials.thisTrialN,IUS12_trials.thisN,IUS12_trials.thisIndex,IUS12_trials.ran,qnumber,qenglish,key_resp_end.keys,key_resp_end.rt
,,,,,,,,,,85,same,6,-0.16426754,-0.273779233,black,1,-0.16426754,0.16426754,green,1,0.16426754,-0.054755847,blue,1,0.054755847,0.054755847,magenta,1,-0.16426754,-0.054755847,red,1,-0.054755847,0.054755847,yellow,1,0.05,0.05,0.15,-0.16426754,-0.273779233,black,k,118464,33,2020-08-16_08h02.17.808,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.767865,0,8,8,84,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,24,same,4,0.054755847,-0.16426754,red,1,0.054755847,0.054755847,yellow,1,-0.273779233,0.16426754,orange,1,-0.273779233,-0.16426754,magenta,1,0.273779233,-0.16426754,black,0,0.273779233,0.273779233,green,0,0.05,0.05,0.15,0.054755847,-0.16426754,red,k,118464,33,2020-08-16_08h02.17.808,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.701575,0,9,9,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,113,different,6,-0.273779233,0.054755847,black,1,-0.16426754,-0.16426754,blue,1,0.054755847,-0.16426754,orange,1,0.16426754,0.16426754,red,1,-0.273779233,0.273779233,green,1,-0.273779233,-0.16426754,magenta,1,0.05,0.05,0.15,-0.273779233,-0.16426754,black,l,118464,33,2020-08-16_08h02.17.808,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.866915,0,10,10,112,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,93,different,6,-0.16426754,0.16426754,red,1,0.054755847,-0.054755847,black,1,-0.054755847,-0.16426754,blue,1,0.054755847,0.273779233,magenta,1,-0.054755847,0.054755847,orange,1,0.16426754,-0.054755847,cyan,1,0.05,0.05,0.15,-0.054755847,-0.16426754,black,l,118464,33,2020-08-16_08h02.17.808,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.73915,0,11,11,92,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,109,different,6,-0.273779233,-0.16426754,blue,1,0.054755847,-0.16426754,black,1,-0.054755847,0.054755847,cyan,1,0.054755847,0.16426754,green,1,-0.054755847,-0.054755847,yellow,1,0.16426754,-0.273779233,orange,1,0.05,0.05,0.15,-0.273779233,-0.16426754,green,l,118464,33,2020-08-16_08h02.17.808,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.77278,0,12,12,108,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,87,same,6,0.273779233,0.16426754,green,1,-0.16426754,-0.054755847,black,1,-0.054755847,0.054755847,cyan,1,0.273779233,-0.054755847,blue,1,0.054755847,0.054755847,yellow,1,-0.273779233,-0.273779233,red,1,0.05,0.05,0.15,-0.273779233,-0.273779233,red,k,118464,33,2020-08-16_08h02.17.808,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.80911,0,13,13,86,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,79,same,6,0.054755847,-0.16426754,black,1,-0.054755847,-0.273779233,yellow,1,-0.273779233,0.273779233,red,1,0.054755847,0.054755847,magenta,1,0.16426754,-0.054755847,cyan,1,-0.16426754,-0.054755847,orange,1,0.05,0.05,0.15,0.054755847,0.054755847,magenta,k,118464,33,2020-08-16_08h02.17.808,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.836775,0,14,14,78,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,68,same,6,0.16426754,-0.054755847,blue,1,-0.054755847,-0.16426754,orange,1,-0.16426754,0.054755847,red,1,0.16426754,0.273779233,magenta,1,0.054755847,-0.054755847,black,1,-0.273779233,-0.273779233,yellow,1,0.05,0.05,0.15,-0.054755847,-0.16426754,orange,k,118464,33,2020-08-16_08h02.17.808,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,1.87063,0,15,15,67,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,64,same,6,0.16426754,0.273779233,black,1,-0.16426754,-0.16426754,orange,1,0.16426754,-0.16426754,red,1,-0.273779233,0.054755847,magenta,1,0.054755847,0.16426754,cyan,1,-0.054755847,-0.16426754,yellow,1,0.05,0.05,0.15,0.16426754,0.273779233,black,k,118464,33,2020-08-16_08h02.17.808,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.970065,0,16,16,63,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,70,same,6,0.16426754,0.16426754,cyan,1,0.273779233,-0.273779233,red,1,-0.16426754,0.16426754,yellow,1,-0.273779233,-0.273779233,green,1,0.16426754,0.054755847,magenta,1,0.16426754,-0.054755847,blue,1,0.05,0.05,0.15,0.273779233,-0.273779233,red,k,118464,33,2020-08-16_08h02.17.808,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.63739,0,17,17,69,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,43,different,4,-0.16426754,-0.054755847,red,1,0.273779233,0.054755847,cyan,1,-0.16426754,0.054755847,orange,1,0.054755847,-0.054755847,blue,1,-0.054755847,-0.273779233,magenta,0,0.273779233,0.273779233,yellow,0,0.05,0.05,0.15,-0.16426754,-0.054755847,yellow,l,118464,33,2020-08-16_08h02.17.808,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.651455,0,18,18,42,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,106,different,6,0.054755847,-0.16426754,blue,1,-0.273779233,-0.273779233,magenta,1,0.273779233,0.273779233,yellow,1,-0.273779233,0.054755847,orange,1,0.054755847,-0.054755847,green,1,-0.054755847,-0.16426754,black,1,0.05,0.05,0.15,0.054755847,-0.054755847,cyan,l,118464,33,2020-08-16_08h02.17.808,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.68438,0,19,19,105,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,20,same,4,0.273779233,0.054755847,magenta,1,0.054755847,-0.273779233,black,1,-0.054755847,0.16426754,blue,1,-0.273779233,-0.054755847,orange,1,0.054755847,0.054755847,red,0,0.054755847,-0.054755847,cyan,0,0.05,0.05,0.15,-0.054755847,0.16426754,blue,k,118464,33,2020-08-16_08h02.17.808,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.72079,0,20,20,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,17,same,4,0.16426754,0.273779233,yellow,1,-0.054755847,0.16426754,orange,1,0.273779233,-0.054755847,cyan,1,-0.273779233,-0.054755847,green,1,0.16426754,0.16426754,blue,0,-0.054755847,0.273779233,magenta,0,0.05,0.05,0.15,0.16426754,0.273779233,yellow,k,118464,33,2020-08-16_08h02.17.808,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.98668,0,21,21,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61,same,6,0.273779233,0.16426754,cyan,1,0.273779233,-0.273779233,blue,1,-0.16426754,-0.16426754,green,1,-0.16426754,0.273779233,black,1,0.16426754,0.054755847,red,1,0.273779233,-0.16426754,yellow,1,0.05,0.05,0.15,0.273779233,-0.16426754,yellow,k,118464,33,2020-08-16_08h02.17.808,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.97087,0,22,22,60,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,23,same,4,0.273779233,-0.16426754,yellow,1,0.054755847,0.273779233,red,1,-0.054755847,0.054755847,black,1,-0.273779233,-0.054755847,orange,1,0.273779233,-0.054755847,green,0,0.273779233,0.054755847,magenta,0,0.05,0.05,0.15,-0.054755847,0.054755847,black,k,118464,33,2020-08-16_08h02.17.808,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.81976,0,23,23,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,62,same,6,0.054755847,-0.054755847,yellow,1,-0.273779233,-0.16426754,green,1,0.273779233,0.054755847,orange,1,-0.16426754,0.054755847,cyan,1,0.054755847,-0.273779233,red,1,-0.054755847,-0.054755847,blue,1,0.05,0.05,0.15,0.054755847,-0.054755847,yellow,k,118464,33,2020-08-16_08h02.17.808,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,1.186245,0,24,24,61,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,13,same,4,0.16426754,0.273779233,orange,1,0.054755847,-0.273779233,blue,1,-0.054755847,0.054755847,magenta,1,-0.054755847,-0.16426754,black,1,0.054755847,0.16426754,yellow,0,0.16426754,-0.054755847,cyan,0,0.05,0.05,0.15,0.054755847,-0.273779233,blue,k,118464,33,2020-08-16_08h02.17.808,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.75798,0,25,25,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,25,same,4,0.16426754,-0.273779233,green,1,-0.16426754,-0.273779233,black,1,0.16426754,0.054755847,cyan,1,-0.273779233,0.273779233,blue,1,0.054755847,-0.273779233,yellow,0,-0.273779233,-0.273779233,red,0,0.05,0.05,0.15,-0.273779233,0.273779233,blue,k,118464,33,2020-08-16_08h02.17.808,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.02877,0,26,26,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,96,different,6,-0.16426754,-0.16426754,green,1,-0.16426754,0.054755847,black,1,0.054755847,0.16426754,cyan,1,0.16426754,-0.273779233,yellow,1,-0.273779233,-0.273779233,blue,1,-0.054755847,0.054755847,red,1,0.05,0.05,0.15,-0.16426754,0.054755847,magenta,l,118464,33,2020-08-16_08h02.17.808,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,1.087225,0,27,27,95,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,51,different,4,-0.16426754,-0.273779233,yellow,1,0.16426754,-0.273779233,cyan,1,0.273779233,0.054755847,blue,1,-0.054755847,0.273779233,green,1,-0.16426754,-0.054755847,black,0,0.273779233,-0.273779233,red,0,0.05,0.05,0.15,0.16426754,-0.273779233,red,l,118464,33,2020-08-16_08h02.17.808,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.85443,0,28,28,50,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,111,different,6,0.273779233,0.273779233,green,1,0.054755847,-0.16426754,red,1,-0.16426754,-0.16426754,black,1,-0.16426754,0.16426754,magenta,1,0.054755847,0.054755847,blue,1,0.273779233,-0.16426754,yellow,1,0.05,0.05,0.15,0.273779233,-0.16426754,green,l,118464,33,2020-08-16_08h02.17.808,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.685805,0,29,29,110,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,10,same,4,0.273779233,0.273779233,green,1,-0.16426754,-0.054755847,yellow,1,-0.16426754,0.16426754,cyan,1,0.273779233,-0.16426754,blue,1,0.273779233,0.054755847,orange,0,-0.273779233,-0.16426754,red,0,0.05,0.05,0.15,0.273779233,0.273779233,green,k,118464,33,2020-08-16_08h02.17.808,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.403425,0,30,30,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,35,different,4,-0.054755847,-0.054755847,black,1,0.054755847,0.273779233,magenta,1,-0.273779233,0.054755847,blue,1,0.273779233,-0.054755847,red,1,-0.054755847,-0.16426754,cyan,0,0.054755847,0.054755847,yellow,0,0.05,0.05,0.15,0.054755847,0.273779233,cyan,l,118464,33,2020-08-16_08h02.17.808,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.86759,0,31,31,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,90,same,6,0.16426754,-0.054755847,black,1,-0.273779233,-0.054755847,orange,1,-0.16426754,0.16426754,cyan,1,0.273779233,0.273779233,blue,1,0.054755847,-0.054755847,magenta,1,-0.273779233,-0.273779233,yellow,1,0.05,0.05,0.15,-0.273779233,-0.054755847,orange,k,118464,33,2020-08-16_08h02.17.808,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,1.07063,0,32,32,89,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,95,different,6,-0.273779233,-0.16426754,magenta,1,0.16426754,0.273779233,green,1,-0.273779233,0.273779233,black,1,0.16426754,-0.273779233,orange,1,-0.054755847,-0.16426754,blue,1,0.16426754,0.054755847,cyan,1,0.05,0.05,0.15,0.16426754,0.273779233,black,l,118464,33,2020-08-16_08h02.17.808,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.578725,0,33,33,94,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,102,different,6,-0.273779233,-0.273779233,magenta,1,0.054755847,0.16426754,green,1,0.16426754,-0.273779233,yellow,1,-0.16426754,0.054755847,orange,1,-0.16426754,-0.273779233,red,1,0.273779233,0.054755847,cyan,1,0.05,0.05,0.15,-0.273779233,-0.273779233,yellow,l,118464,33,2020-08-16_08h02.17.808,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.55654,0,34,34,101,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,117,different,6,-0.054755847,0.054755847,black,1,0.054755847,0.273779233,magenta,1,-0.273779233,-0.273779233,yellow,1,0.054755847,-0.16426754,blue,1,-0.16426754,0.054755847,cyan,1,0.054755847,0.054755847,red,1,0.05,0.05,0.15,-0.16426754,0.054755847,black,l,118464,33,2020-08-16_08h02.17.808,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.62129,0,35,35,116,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,58,different,4,-0.16426754,0.273779233,blue,1,0.16426754,0.273779233,yellow,1,0.273779233,-0.16426754,black,1,-0.16426754,-0.054755847,cyan,1,-0.16426754,0.16426754,green,0,0.16426754,0.054755847,orange,0,0.05,0.05,0.15,0.273779233,-0.16426754,magenta,l,118464,33,2020-08-16_08h02.17.808,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.46544,0,36,36,57,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,26,same,4,0.16426754,-0.16426754,green,1,-0.054755847,0.16426754,yellow,1,-0.273779233,-0.16426754,black,1,0.054755847,0.054755847,red,1,0.16426754,-0.054755847,cyan,0,-0.273779233,0.273779233,magenta,0,0.05,0.05,0.15,-0.054755847,0.16426754,yellow,k,118464,33,2020-08-16_08h02.17.808,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.63289,0,37,37,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,34,different,4,0.16426754,0.16426754,yellow,1,0.273779233,-0.16426754,cyan,1,-0.273779233,-0.273779233,magenta,1,-0.273779233,0.16426754,green,1,0.054755847,0.054755847,black,0,0.273779233,-0.273779233,orange,0,0.05,0.05,0.15,0.16426754,0.16426754,cyan,l,118464,33,2020-08-16_08h02.17.808,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.53936,0,38,38,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60,different,4,0.273779233,0.273779233,red,1,-0.273779233,-0.054755847,blue,1,-0.273779233,0.054755847,magenta,1,0.054755847,-0.273779233,black,1,0.273779233,0.054755847,orange,0,-0.054755847,-0.16426754,yellow,0,0.05,0.05,0.15,-0.273779233,0.054755847,yellow,l,118464,33,2020-08-16_08h02.17.808,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.50762,0,39,39,59,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
