key_resp_6.keys,key_resp_6.rt,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,CDT_trials_train.thisRepN,CDT_trials_train.thisTrialN,CDT_trials_train.thisN,CDT_trials_train.thisIndex,CDT_trials_train.ran,trialnum,condit,stimamt,stim1posx,stim1posy,stim1col,stim1opa,stim2posx,stim2posy,stim2col,stim2opa,stim3posx,stim3posy,stim3col,stim3opa,stim4posx,stim4posy,stim4col,stim4opa,stim5posx,stim5posy,stim5col,stim5opa,stim6posx,stim6posy,stim6col,stim6opa,stimsizex,stimsizey,stimdur,targetposx,targetposy,targetcol,corrAns,participant,age,date,expName,psychopyVersion,OS,frameRate,key_resp_5.keys,key_resp.keys,key_resp.corr,key_resp.rt,CDT_trials.thisRepN,CDT_trials.thisTrialN,CDT_trials.thisN,CDT_trials.thisIndex,CDT_trials.ran,key_resp_5.rt,trialResp_Train.keys,trialResp_Train.corr,trialResp_Train.rt,GNGtrials_train.thisRepN,GNGtrials_train.thisTrialN,GNGtrials_train.thisN,GNGtrials_train.thisIndex,GNGtrials_train.ran,orangeOpacity,blueOpacity,trialResp.keys,trialResp.corr,GNG_trials_1.thisRepN,GNG_trials_1.thisTrialN,GNG_trials_1.thisN,GNG_trials_1.thisIndex,GNG_trials_1.ran,trialResp.rt,GNG_trials_2.thisRepN,GNG_trials_2.thisTrialN,GNG_trials_2.thisN,GNG_trials_2.thisIndex,GNG_trials_2.ran,GNG_trials_3.thisRepN,GNG_trials_3.thisTrialN,GNG_trials_3.thisN,GNG_trials_3.thisIndex,GNG_trials_3.ran,slider_2.response,slider_2.rt,engprof_trials.thisRepN,engprof_trials.thisTrialN,engprof_trials.thisN,engprof_trials.thisIndex,engprof_trials.ran,qpnumber,qproficiency,slider.response,slider.rt,IUS12_trials.thisRepN,IUS12_trials.thisTrialN,IUS12_trials.thisN,IUS12_trials.thisIndex,IUS12_trials.ran,qnumber,qenglish,key_resp_end.keys,key_resp_end.rt
,,,,,,,,,,43,different,4,-0.16426754,-0.054755847,red,1,0.273779233,0.054755847,cyan,1,-0.16426754,0.054755847,orange,1,0.054755847,-0.054755847,blue,1,-0.054755847,-0.273779233,magenta,0,0.273779233,0.273779233,yellow,0,0.05,0.05,0.15,-0.16426754,-0.054755847,yellow,l,00001,25,2020-08-17_23h58.25.507,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,0,1.019535,0,6,6,42,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,37,different,4,0.273779233,-0.273779233,cyan,1,-0.054755847,0.054755847,orange,1,-0.054755847,-0.16426754,yellow,1,0.16426754,0.054755847,blue,1,0.054755847,-0.273779233,red,0,-0.273779233,0.16426754,green,0,0.05,0.05,0.15,-0.054755847,0.054755847,green,l,00001,25,2020-08-17_23h58.25.507,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.60111,0,7,7,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,84,same,6,-0.273779233,-0.16426754,black,1,0.273779233,0.273779233,blue,1,-0.054755847,0.054755847,red,1,0.16426754,-0.054755847,orange,1,-0.16426754,-0.16426754,cyan,1,0.16426754,0.16426754,magenta,1,0.05,0.05,0.15,-0.16426754,-0.16426754,cyan,k,00001,25,2020-08-17_23h58.25.507,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.80823,0,8,8,83,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,102,different,6,-0.273779233,-0.273779233,magenta,1,0.054755847,0.16426754,green,1,0.16426754,-0.273779233,yellow,1,-0.16426754,0.054755847,orange,1,-0.16426754,-0.273779233,red,1,0.273779233,0.054755847,cyan,1,0.05,0.05,0.15,-0.273779233,-0.273779233,yellow,l,00001,25,2020-08-17_23h58.25.507,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,0,0.71575,0,9,9,101,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,51,different,4,-0.16426754,-0.273779233,yellow,1,0.16426754,-0.273779233,cyan,1,0.273779233,0.054755847,blue,1,-0.054755847,0.273779233,green,1,-0.16426754,-0.054755847,black,0,0.273779233,-0.273779233,red,0,0.05,0.05,0.15,0.16426754,-0.273779233,red,l,00001,25,2020-08-17_23h58.25.507,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.61021,0,10,10,50,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,52,different,4,-0.273779233,-0.16426754,magenta,1,-0.273779233,0.054755847,green,1,0.273779233,-0.054755847,cyan,1,0.273779233,0.054755847,black,1,-0.16426754,-0.16426754,orange,0,-0.054755847,0.054755847,red,0,0.05,0.05,0.15,-0.273779233,-0.16426754,black,l,00001,25,2020-08-17_23h58.25.507,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.71605,0,11,11,51,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,38,different,4,0.273779233,-0.16426754,red,1,-0.054755847,0.16426754,blue,1,-0.273779233,-0.054755847,green,1,0.273779233,0.054755847,cyan,1,0.16426754,-0.054755847,orange,0,-0.054755847,0.054755847,yellow,0,0.05,0.05,0.15,0.273779233,0.054755847,black,l,00001,25,2020-08-17_23h58.25.507,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.880205,0,12,12,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,56,different,4,0.16426754,0.054755847,red,1,-0.054755847,0.16426754,orange,1,0.16426754,-0.16426754,black,1,-0.273779233,-0.054755847,yellow,1,0.16426754,0.273779233,blue,0,-0.054755847,0.273779233,magenta,0,0.05,0.05,0.15,-0.273779233,-0.054755847,green,l,00001,25,2020-08-17_23h58.25.507,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.70691,0,13,13,55,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,107,different,6,0.273779233,0.16426754,cyan,1,-0.16426754,-0.273779233,magenta,1,-0.054755847,0.054755847,black,1,0.16426754,-0.054755847,blue,1,0.16426754,0.054755847,green,1,-0.273779233,-0.16426754,yellow,1,0.05,0.05,0.15,0.16426754,0.054755847,blue,l,00001,25,2020-08-17_23h58.25.507,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,0,0.53267,0,14,14,106,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,74,same,6,-0.273779233,-0.273779233,magenta,1,0.16426754,0.054755847,cyan,1,-0.16426754,0.273779233,black,1,0.273779233,-0.054755847,yellow,1,-0.16426754,-0.16426754,red,1,0.054755847,0.273779233,green,1,0.05,0.05,0.15,-0.16426754,-0.16426754,red,k,00001,25,2020-08-17_23h58.25.507,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.61393,0,15,15,73,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,98,different,6,-0.054755847,-0.16426754,magenta,1,0.273779233,0.273779233,green,1,0.273779233,-0.273779233,red,1,-0.16426754,0.273779233,blue,1,-0.273779233,-0.16426754,cyan,1,0.273779233,0.054755847,black,1,0.05,0.05,0.15,-0.16426754,0.273779233,cyan,l,00001,25,2020-08-17_23h58.25.507,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.80371,0,16,16,97,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,32,different,4,-0.054755847,-0.273779233,green,1,-0.273779233,0.16426754,black,1,0.16426754,0.16426754,cyan,1,0.273779233,-0.16426754,yellow,1,-0.054755847,-0.054755847,blue,0,-0.054755847,0.273779233,orange,0,0.05,0.05,0.15,-0.054755847,-0.273779233,red,l,00001,25,2020-08-17_23h58.25.507,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.660515,0,17,17,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,31,different,4,-0.16426754,0.16426754,blue,1,0.16426754,-0.054755847,magenta,1,-0.16426754,-0.054755847,yellow,1,0.054755847,0.273779233,black,1,-0.273779233,0.054755847,red,0,0.273779233,-0.273779233,cyan,0,0.05,0.05,0.15,-0.16426754,-0.054755847,black,l,00001,25,2020-08-17_23h58.25.507,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,0,0.47572,0,18,18,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,same,4,0.273779233,0.054755847,magenta,1,-0.273779233,0.273779233,red,1,-0.054755847,-0.054755847,yellow,1,0.273779233,-0.273779233,blue,1,0.054755847,0.16426754,green,0,-0.16426754,0.054755847,cyan,0,0.05,0.05,0.15,0.273779233,-0.273779233,blue,k,00001,25,2020-08-17_23h58.25.507,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.561375,0,19,19,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,116,different,6,-0.273779233,0.16426754,green,1,-0.054755847,-0.054755847,orange,1,0.273779233,-0.273779233,cyan,1,0.054755847,0.273779233,red,1,-0.054755847,0.16426754,blue,1,-0.16426754,-0.054755847,yellow,1,0.05,0.05,0.15,-0.054755847,-0.054755847,magenta,l,00001,25,2020-08-17_23h58.25.507,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.733885,0,20,20,115,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,12,same,4,0.054755847,0.054755847,blue,1,-0.273779233,-0.054755847,magenta,1,-0.054755847,0.273779233,black,1,0.16426754,-0.16426754,green,1,0.16426754,0.16426754,yellow,0,-0.16426754,-0.054755847,orange,0,0.05,0.05,0.15,0.054755847,0.054755847,blue,k,00001,25,2020-08-17_23h58.25.507,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.56858,0,21,21,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,81,same,6,-0.273779233,-0.273779233,green,1,-0.273779233,0.16426754,blue,1,0.054755847,-0.16426754,black,1,0.273779233,0.054755847,cyan,1,-0.16426754,-0.273779233,orange,1,-0.054755847,0.054755847,red,1,0.05,0.05,0.15,0.054755847,-0.16426754,black,k,00001,25,2020-08-17_23h58.25.507,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.81957,0,22,22,80,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,20,same,4,0.273779233,0.054755847,magenta,1,0.054755847,-0.273779233,black,1,-0.054755847,0.16426754,blue,1,-0.273779233,-0.054755847,orange,1,0.054755847,0.054755847,red,0,0.054755847,-0.054755847,cyan,0,0.05,0.05,0.15,-0.054755847,0.16426754,blue,k,00001,25,2020-08-17_23h58.25.507,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.60086,0,23,23,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,8,same,4,0.16426754,-0.16426754,blue,1,-0.16426754,-0.054755847,red,1,-0.273779233,0.16426754,green,1,0.054755847,0.054755847,cyan,1,0.16426754,-0.273779233,magenta,0,-0.054755847,-0.054755847,orange,0,0.05,0.05,0.15,-0.273779233,0.16426754,green,k,00001,25,2020-08-17_23h58.25.507,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.49093,0,24,24,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4,same,4,0.16426754,-0.16426754,black,1,-0.054755847,0.16426754,yellow,1,0.16426754,0.16426754,blue,1,-0.16426754,-0.16426754,green,1,0.054755847,-0.16426754,magenta,0,-0.054755847,0.273779233,orange,0,0.05,0.05,0.15,0.16426754,-0.16426754,black,k,00001,25,2020-08-17_23h58.25.507,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.568195,0,25,25,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,111,different,6,0.273779233,0.273779233,green,1,0.054755847,-0.16426754,red,1,-0.16426754,-0.16426754,black,1,-0.16426754,0.16426754,magenta,1,0.054755847,0.054755847,blue,1,0.273779233,-0.16426754,yellow,1,0.05,0.05,0.15,0.273779233,-0.16426754,green,l,00001,25,2020-08-17_23h58.25.507,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.78577,0,26,26,110,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,86,same,6,0.054755847,0.273779233,green,1,-0.054755847,0.273779233,red,1,0.16426754,-0.16426754,yellow,1,-0.054755847,-0.273779233,black,1,0.273779233,0.273779233,cyan,1,-0.273779233,0.054755847,orange,1,0.05,0.05,0.15,-0.273779233,0.054755847,orange,k,00001,25,2020-08-17_23h58.25.507,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.759245,0,27,27,85,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,78,same,6,0.054755847,0.054755847,black,1,-0.054755847,0.16426754,red,1,0.273779233,-0.273779233,blue,1,-0.054755847,-0.054755847,magenta,1,0.16426754,0.054755847,yellow,1,-0.273779233,0.16426754,cyan,1,0.05,0.05,0.15,-0.054755847,0.16426754,red,k,00001,25,2020-08-17_23h58.25.507,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.902665,0,28,28,77,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,48,different,4,0.16426754,0.273779233,cyan,1,-0.054755847,-0.273779233,magenta,1,0.16426754,-0.054755847,orange,1,-0.273779233,0.273779233,blue,1,0.273779233,0.16426754,red,0,-0.054755847,-0.16426754,green,0,0.05,0.05,0.15,0.16426754,-0.054755847,red,l,00001,25,2020-08-17_23h58.25.507,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.832155,0,29,29,47,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,62,same,6,0.054755847,-0.054755847,yellow,1,-0.273779233,-0.16426754,green,1,0.273779233,0.054755847,orange,1,-0.16426754,0.054755847,cyan,1,0.054755847,-0.273779233,red,1,-0.054755847,-0.054755847,blue,1,0.05,0.05,0.15,0.054755847,-0.054755847,yellow,k,00001,25,2020-08-17_23h58.25.507,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.917005,0,30,30,61,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,36,different,4,-0.16426754,-0.054755847,cyan,1,0.16426754,0.054755847,red,1,0.16426754,-0.054755847,black,1,-0.273779233,0.273779233,orange,1,-0.054755847,-0.054755847,yellow,0,0.273779233,0.273779233,green,0,0.05,0.05,0.15,0.16426754,-0.054755847,orange,l,00001,25,2020-08-17_23h58.25.507,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.903355,0,31,31,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,94,different,6,0.273779233,-0.273779233,green,1,-0.16426754,-0.054755847,black,1,-0.273779233,0.16426754,blue,1,0.273779233,0.054755847,cyan,1,0.16426754,-0.16426754,magenta,1,-0.054755847,-0.054755847,orange,1,0.05,0.05,0.15,0.273779233,-0.273779233,magenta,l,00001,25,2020-08-17_23h58.25.507,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.9314,0,32,32,93,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,41,different,4,0.054755847,-0.273779233,orange,1,-0.273779233,0.054755847,blue,1,-0.054755847,-0.16426754,yellow,1,0.273779233,0.16426754,red,1,0.273779233,-0.273779233,black,0,-0.273779233,0.273779233,magenta,0,0.05,0.05,0.15,-0.054755847,-0.16426754,black,l,00001,25,2020-08-17_23h58.25.507,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.78646,0,33,33,40,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,21,same,4,0.273779233,0.273779233,black,1,-0.273779233,-0.273779233,blue,1,0.054755847,-0.16426754,yellow,1,-0.273779233,0.054755847,cyan,1,0.16426754,0.273779233,magenta,0,-0.054755847,-0.054755847,green,0,0.05,0.05,0.15,0.273779233,0.273779233,black,k,00001,25,2020-08-17_23h58.25.507,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,1.053115,0,34,34,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,115,different,6,-0.16426754,0.273779233,magenta,1,-0.273779233,-0.054755847,blue,1,0.273779233,0.273779233,red,1,0.054755847,-0.273779233,cyan,1,-0.054755847,0.16426754,green,1,-0.273779233,-0.273779233,yellow,1,0.05,0.05,0.15,-0.273779233,-0.054755847,yellow,l,00001,25,2020-08-17_23h58.25.507,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,0,0.73247,0,35,35,114,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,66,same,6,0.273779233,-0.273779233,cyan,1,-0.273779233,-0.054755847,black,1,-0.273779233,0.054755847,yellow,1,0.273779233,0.16426754,green,1,0.054755847,-0.16426754,orange,1,-0.273779233,-0.16426754,magenta,1,0.05,0.05,0.15,0.273779233,0.16426754,green,k,00001,25,2020-08-17_23h58.25.507,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.70093,0,36,36,65,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,29,same,4,0.273779233,0.054755847,magenta,1,-0.054755847,0.273779233,cyan,1,0.16426754,-0.054755847,green,1,-0.16426754,-0.054755847,black,1,0.273779233,0.16426754,orange,0,-0.16426754,0.054755847,blue,0,0.05,0.05,0.15,0.16426754,-0.054755847,green,k,00001,25,2020-08-17_23h58.25.507,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.856,0,37,37,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,54,different,4,-0.054755847,-0.054755847,black,1,0.054755847,0.054755847,cyan,1,0.273779233,-0.16426754,green,1,-0.273779233,0.16426754,magenta,1,-0.054755847,-0.16426754,orange,0,0.054755847,0.16426754,blue,0,0.05,0.05,0.15,-0.273779233,0.16426754,orange,l,00001,25,2020-08-17_23h58.25.507,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.62355,0,38,38,53,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,same,4,-0.16426754,-0.273779233,orange,1,0.054755847,0.16426754,yellow,1,-0.16426754,0.16426754,green,1,0.054755847,-0.054755847,red,1,-0.273779233,-0.16426754,cyan,0,0.16426754,0.16426754,blue,0,0.05,0.05,0.15,0.054755847,0.16426754,yellow,k,00001,25,2020-08-17_23h58.25.507,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.55635,0,39,39,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
