key_resp_6.keys,key_resp_6.rt,Gender.keys,Gender.rt,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,CDT_trials_train.thisRepN,CDT_trials_train.thisTrialN,CDT_trials_train.thisN,CDT_trials_train.thisIndex,CDT_trials_train.ran,trialnum,condit,stimamt,stim1posx,stim1posy,stim1col,stim1opa,stim2posx,stim2posy,stim2col,stim2opa,stim3posx,stim3posy,stim3col,stim3opa,stim4posx,stim4posy,stim4col,stim4opa,stim5posx,stim5posy,stim5col,stim5opa,stim6posx,stim6posy,stim6col,stim6opa,stim7posx,stim7posy,stim7col,stim7opa,stim8posx,stim8posy,stim8col,stim8opa,stimsizex,stimsizey,stimdur,targetposx,targetposy,targetcol,corrAns,participant,age,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.corr,key_resp.rt,CDT_trials.thisRepN,CDT_trials.thisTrialN,CDT_trials.thisN,CDT_trials.thisIndex,CDT_trials.ran,trialResp_Train.keys,trialResp_Train.corr,GNGtrials_train.thisRepN,GNGtrials_train.thisTrialN,GNGtrials_train.thisN,GNGtrials_train.thisIndex,GNGtrials_train.ran,orangeOpacity,blueOpacity,trialResp_Train.rt,trialResp.keys,trialResp.corr,trialResp.rt,GNG_trials_1.thisRepN,GNG_trials_1.thisTrialN,GNG_trials_1.thisN,GNG_trials_1.thisIndex,GNG_trials_1.ran,GNG_trials_2.thisRepN,GNG_trials_2.thisTrialN,GNG_trials_2.thisN,GNG_trials_2.thisIndex,GNG_trials_2.ran,GNG_trials_3.thisRepN,GNG_trials_3.thisTrialN,GNG_trials_3.thisN,GNG_trials_3.thisIndex,GNG_trials_3.ran,slider_2.response,slider_2.rt,engprof_trials.thisRepN,engprof_trials.thisTrialN,engprof_trials.thisN,engprof_trials.thisIndex,engprof_trials.ran,qpnumber,qproficiency,slider.response,slider.rt,IUS12_trials.thisRepN,IUS12_trials.thisTrialN,IUS12_trials.thisN,IUS12_trials.thisIndex,IUS12_trials.ran,qnumber,qenglish,key_resp_end.keys,key_resp_end.rt
,,,,,,,,,,,,34,different,4,0.14,0.14,cyan,1,0.14,-0.14,magenta,1,-0.41,-0.41,black,1,-0.41,0.14,yellow,1,0.27,0.27,orange,0,0.14,-0.41,green,0,-0.41,-0.14,red,0,-0.14,0.14,blue,0,0.05,0.05,0.15,0.14,-0.14,cyan,l,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,k,0,0.57,0,40,40,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,7,same,4,0.41,0.41,yellow,1,0.41,-0.41,blue,1,-0.14,-0.41,black,1,-0.14,0.14,magenta,1,0.27,0.41,red,0,0.41,-0.27,green,0,-0.41,-0.14,cyan,0,-0.14,0.27,orange,0,0.05,0.05,0.15,-0.14,0.14,magenta,k,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,k,1,0.657,0,41,41,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24,same,4,0.41,0.27,green,1,0.14,-0.27,black,1,-0.27,-0.27,yellow,1,-0.14,0.14,orange,1,0.41,0.14,blue,0,0.14,-0.14,cyan,0,-0.41,-0.14,red,0,-0.27,0.41,magenta,0,0.05,0.05,0.15,-0.14,0.14,orange,k,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,k,1,0.573,0,42,42,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,77,same,8,0.41,0.41,black,1,0.14,-0.14,cyan,1,-0.27,-0.41,yellow,1,-0.14,0.27,orange,1,0.41,0.14,blue,1,0.41,-0.14,magenta,1,-0.14,-0.27,green,1,-0.27,0.14,red,1,0.05,0.05,0.15,0.41,-0.14,magenta,k,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,k,1,0.807,0,43,43,76,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,38,different,4,0.27,0.27,black,1,0.14,-0.27,green,1,-0.14,-0.27,magenta,1,-0.41,0.14,blue,1,0.14,0.41,orange,0,0.27,-0.41,yellow,0,-0.41,-0.14,cyan,0,-0.27,0.41,red,0,0.05,0.05,0.15,-0.14,-0.27,orange,l,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,1,0.667,0,44,44,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,118,different,8,0.14,0.14,red,1,0.27,-0.27,yellow,1,-0.27,-0.14,orange,1,-0.41,0.41,magenta,1,0.27,0.27,cyan,1,0.14,-0.41,green,1,-0.27,-0.41,blue,1,-0.41,0.14,black,1,0.05,0.05,0.15,-0.27,-0.41,black,l,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,1,1.274,0,45,45,117,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,87,same,8,0.27,0.14,red,1,0.14,-0.14,yellow,1,-0.27,-0.14,orange,1,-0.27,0.27,magenta,1,0.41,0.27,blue,1,0.41,-0.41,green,1,-0.27,-0.27,black,1,-0.14,0.27,cyan,1,0.05,0.05,0.15,0.41,-0.41,green,k,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,0,1.321,0,46,46,86,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,66,same,8,0.27,0.27,magenta,1,0.14,-0.41,green,1,-0.27,-0.14,yellow,1,-0.14,0.27,orange,1,0.41,0.41,red,1,0.14,-0.14,cyan,1,-0.14,-0.27,black,1,-0.27,0.41,blue,1,0.05,0.05,0.15,0.41,0.41,red,k,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,0,0.923,0,47,47,65,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,120,different,8,0.41,0.41,blue,1,0.14,-0.14,magenta,1,-0.27,-0.27,cyan,1,-0.27,0.41,orange,1,0.27,0.41,yellow,1,0.14,-0.41,red,1,-0.14,-0.27,green,1,-0.14,0.41,black,1,0.05,0.05,0.15,-0.14,0.41,orange,l,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,k,0,1.038,0,48,48,119,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67,same,8,0.14,0.27,yellow,1,0.27,-0.14,magenta,1,-0.27,-0.27,black,1,-0.41,0.41,blue,1,0.41,0.14,cyan,1,0.14,-0.14,red,1,-0.41,-0.14,orange,1,-0.41,0.27,green,1,0.05,0.05,0.15,-0.27,-0.27,black,k,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,k,1,1.317,0,49,49,66,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,95,different,8,0.41,0.41,black,1,0.14,-0.14,cyan,1,-0.14,-0.41,orange,1,-0.14,0.27,blue,1,0.41,0.27,magenta,1,0.14,-0.41,green,1,-0.27,-0.27,red,1,-0.41,0.14,yellow,1,0.05,0.05,0.15,-0.14,0.27,green,l,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,1,1.133,0,50,50,94,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,58,different,4,0.14,0.41,blue,1,0.14,-0.14,black,1,-0.14,-0.14,yellow,1,-0.27,0.41,magenta,1,0.27,0.41,red,0,0.14,-0.27,cyan,0,-0.41,-0.27,orange,0,-0.27,0.27,green,0,0.05,0.05,0.15,0.14,0.41,yellow,l,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,1,1.09,0,51,51,57,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,115,different,8,0.14,0.27,green,1,0.27,-0.41,orange,1,-0.14,-0.14,yellow,1,-0.27,0.41,magenta,1,0.27,0.14,blue,1,0.14,-0.27,red,1,-0.41,-0.14,cyan,1,-0.41,0.14,black,1,0.05,0.05,0.15,0.14,-0.27,cyan,l,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,k,0,1.103,0,52,52,114,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,88,same,8,0.27,0.41,red,1,0.41,-0.14,cyan,1,-0.14,-0.14,green,1,-0.41,0.41,orange,1,0.14,0.27,magenta,1,0.27,-0.27,yellow,1,-0.41,-0.41,black,1,-0.27,0.41,blue,1,0.05,0.05,0.15,-0.41,0.41,orange,k,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,k,1,0.983,0,53,53,87,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,3,same,4,0.27,0.14,green,1,0.27,-0.27,orange,1,-0.27,-0.41,yellow,1,-0.41,0.41,magenta,1,0.14,0.41,black,0,0.14,-0.41,red,0,-0.27,-0.14,cyan,0,-0.14,0.14,blue,0,0.05,0.05,0.15,-0.27,-0.41,yellow,k,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,k,1,0.785,0,54,54,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,51,different,4,0.41,0.41,yellow,1,0.14,-0.27,red,1,-0.14,-0.27,cyan,1,-0.41,0.14,orange,1,0.14,0.41,green,0,0.27,-0.41,black,0,-0.27,-0.14,blue,0,-0.41,0.27,magenta,0,0.05,0.05,0.15,0.41,0.41,red,l,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,1,0.723,0,55,55,50,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,55,different,4,0.14,0.14,black,1,0.41,-0.14,cyan,1,-0.27,-0.27,magenta,1,-0.14,0.41,blue,1,0.27,0.14,yellow,0,0.14,-0.27,red,0,-0.27,-0.41,orange,0,-0.27,0.41,green,0,0.05,0.05,0.15,0.14,0.14,yellow,l,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,1,1.067,0,56,56,54,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,117,different,8,0.14,0.41,black,1,0.14,-0.41,cyan,1,-0.41,-0.27,magenta,1,-0.27,0.41,yellow,1,0.41,0.27,orange,1,0.41,-0.14,red,1,-0.27,-0.27,green,1,-0.14,0.14,blue,1,0.05,0.05,0.15,0.41,-0.14,black,l,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,1,0.684,0,57,57,116,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,2,same,4,0.27,0.41,magenta,1,0.41,-0.14,red,1,-0.27,-0.14,orange,1,-0.27,0.14,blue,1,0.14,0.14,cyan,0,0.14,-0.14,green,0,-0.14,-0.14,black,0,-0.14,0.41,yellow,0,0.05,0.05,0.15,-0.27,-0.14,orange,k,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,0,1.166,0,58,58,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,44,different,4,0.27,0.27,black,1,0.41,-0.14,red,1,-0.41,-0.27,magenta,1,-0.14,0.14,green,1,0.41,0.41,cyan,0,0.14,-0.14,yellow,0,-0.27,-0.41,blue,0,-0.27,0.14,orange,0,0.05,0.05,0.15,0.41,-0.14,magenta,l,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,1,0.786,0,59,59,43,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,78,same,8,0.41,0.14,green,1,0.14,-0.27,magenta,1,-0.41,-0.27,blue,1,-0.41,0.41,black,1,0.41,0.27,cyan,1,0.41,-0.14,orange,1,-0.14,-0.41,yellow,1,-0.14,0.41,red,1,0.05,0.05,0.15,-0.41,-0.27,blue,k,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,0,0.99,0,60,60,77,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,89,same,8,0.14,0.14,blue,1,0.14,-0.27,orange,1,-0.14,-0.27,yellow,1,-0.41,0.27,red,1,0.27,0.27,cyan,1,0.14,-0.14,green,1,-0.14,-0.41,magenta,1,-0.41,0.41,black,1,0.05,0.05,0.15,0.14,-0.27,orange,k,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,0,0.742,0,61,61,88,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,31,different,4,0.27,0.41,orange,1,0.14,-0.14,black,1,-0.41,-0.41,yellow,1,-0.41,0.27,cyan,1,0.27,0.14,green,0,0.41,-0.27,blue,0,-0.14,-0.41,red,0,-0.41,0.14,magenta,0,0.05,0.05,0.15,-0.41,0.27,yellow,l,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,1,0.856,0,62,62,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,90,same,8,0.27,0.14,orange,1,0.14,-0.27,green,1,-0.14,-0.41,magenta,1,-0.14,0.27,cyan,1,0.41,0.41,blue,1,0.14,-0.14,black,1,-0.14,-0.14,yellow,1,-0.27,0.27,red,1,0.05,0.05,0.15,0.14,-0.14,black,k,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,k,1,0.8,0,63,63,89,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,72,same,8,0.27,0.41,blue,1,0.41,-0.27,magenta,1,-0.41,-0.41,yellow,1,-0.27,0.41,black,1,0.41,0.41,cyan,1,0.27,-0.41,green,1,-0.41,-0.27,orange,1,-0.14,0.27,red,1,0.05,0.05,0.15,-0.14,0.27,red,k,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,0,0.636,0,64,64,71,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,84,same,8,0.27,0.14,magenta,1,0.14,-0.14,yellow,1,-0.14,-0.14,blue,1,-0.27,0.27,red,1,0.41,0.14,cyan,1,0.41,-0.27,orange,1,-0.14,-0.27,black,1,-0.41,0.14,green,1,0.05,0.05,0.15,-0.27,0.27,red,k,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,k,1,0.732,0,65,65,83,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,61,same,8,0.41,0.41,orange,1,0.41,-0.41,magenta,1,-0.27,-0.41,blue,1,-0.14,0.27,yellow,1,0.14,0.41,red,1,0.14,-0.27,black,1,-0.41,-0.41,cyan,1,-0.27,0.14,green,1,0.05,0.05,0.15,-0.27,-0.41,blue,k,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,0,1.302,0,66,66,60,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,53,different,4,0.14,0.27,cyan,1,0.41,-0.14,yellow,1,-0.41,-0.41,green,1,-0.14,0.41,black,1,0.41,0.27,red,0,0.14,-0.14,magenta,0,-0.27,-0.27,blue,0,-0.27,0.27,orange,0,0.05,0.05,0.15,0.14,0.27,blue,l,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,1,1.155,0,67,67,52,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,different,4,0.41,0.14,black,1,0.14,-0.14,blue,1,-0.41,-0.41,red,1,-0.27,0.14,green,1,0.14,0.41,cyan,0,0.41,-0.14,magenta,0,-0.14,-0.27,yellow,0,-0.27,0.41,orange,0,0.05,0.05,0.15,-0.41,-0.41,orange,l,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,k,0,1.3,0,68,68,49,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,62,same,8,0.41,0.14,red,1,0.14,-0.27,cyan,1,-0.41,-0.27,orange,1,-0.27,0.27,magenta,1,0.14,0.27,green,1,0.14,-0.14,blue,1,-0.27,-0.41,black,1,-0.41,0.14,yellow,1,0.05,0.05,0.15,-0.27,0.27,magenta,k,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,0,0.754,0,69,69,61,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,45,different,4,0.14,0.14,red,1,0.27,-0.27,black,1,-0.41,-0.27,cyan,1,-0.41,0.27,blue,1,0.27,0.27,magenta,0,0.14,-0.41,orange,0,-0.14,-0.14,green,0,-0.27,0.14,yellow,0,0.05,0.05,0.15,0.14,0.14,blue,l,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,1,0.916,0,70,70,44,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,112,different,8,0.27,0.41,magenta,1,0.14,-0.41,green,1,-0.14,-0.14,black,1,-0.27,0.27,cyan,1,0.41,0.41,red,1,0.14,-0.27,blue,1,-0.41,-0.14,orange,1,-0.14,0.14,yellow,1,0.05,0.05,0.15,0.41,0.41,blue,l,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,1,0.934,0,71,71,111,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,71,same,8,0.14,0.41,red,1,0.27,-0.14,yellow,1,-0.27,-0.41,cyan,1,-0.41,0.27,blue,1,0.41,0.27,magenta,1,0.14,-0.41,orange,1,-0.14,-0.14,black,1,-0.41,0.14,green,1,0.05,0.05,0.15,-0.41,0.27,blue,k,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,0,1.169,0,72,72,70,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,32,different,4,0.41,0.27,orange,1,0.41,-0.41,green,1,-0.14,-0.14,cyan,1,-0.41,0.41,red,1,0.27,0.41,black,0,0.27,-0.41,magenta,0,-0.27,-0.14,blue,0,-0.14,0.14,yellow,0,0.05,0.05,0.15,-0.14,-0.14,blue,l,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,1,1.034,0,73,73,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,79,same,8,0.27,0.14,green,1,0.41,-0.14,yellow,1,-0.27,-0.41,orange,1,-0.14,0.14,black,1,0.41,0.27,cyan,1,0.14,-0.14,red,1,-0.14,-0.27,blue,1,-0.27,0.41,magenta,1,0.05,0.05,0.15,0.41,0.27,cyan,k,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,k,1,0.955,0,74,74,78,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,103,different,8,0.14,0.14,black,1,0.14,-0.27,cyan,1,-0.41,-0.41,green,1,-0.41,0.27,red,1,0.27,0.41,orange,1,0.27,-0.27,blue,1,-0.41,-0.14,magenta,1,-0.41,0.41,yellow,1,0.05,0.05,0.15,0.27,-0.27,magenta,l,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,k,0,1.107,0,75,75,102,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,17,same,4,0.41,0.27,cyan,1,0.41,-0.41,black,1,-0.14,-0.27,magenta,1,-0.14,0.41,green,1,0.14,0.14,orange,0,0.14,-0.41,yellow,0,-0.14,-0.41,red,0,-0.27,0.14,blue,0,0.05,0.05,0.15,-0.14,0.41,green,k,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,k,1,0.734,0,76,76,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,22,same,4,0.41,0.27,green,1,0.27,-0.14,black,1,-0.27,-0.41,cyan,1,-0.41,0.14,blue,1,0.14,0.14,magenta,0,0.41,-0.41,orange,0,-0.14,-0.27,red,0,-0.41,0.41,yellow,0,0.05,0.05,0.15,0.27,-0.14,black,k,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,k,1,0.757,0,77,77,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,52,different,4,0.27,0.41,cyan,1,0.14,-0.14,orange,1,-0.41,-0.14,black,1,-0.27,0.41,blue,1,0.14,0.27,magenta,0,0.27,-0.14,green,0,-0.27,-0.14,red,0,-0.14,0.41,yellow,0,0.05,0.05,0.15,0.14,-0.14,green,l,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,1,0.684,0,78,78,51,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,97,different,8,0.27,0.27,blue,1,0.14,-0.27,orange,1,-0.14,-0.14,black,1,-0.27,0.14,cyan,1,0.14,0.14,magenta,1,0.27,-0.41,yellow,1,-0.27,-0.41,green,1,-0.41,0.14,red,1,0.05,0.05,0.15,-0.27,0.14,black,l,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,k,0,0.887,0,79,79,96,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,33,different,4,0.27,0.41,magenta,1,0.41,-0.41,red,1,-0.27,-0.41,yellow,1,-0.14,0.41,black,1,0.14,0.41,blue,0,0.14,-0.41,orange,0,-0.41,-0.14,cyan,0,-0.41,0.27,green,0,0.05,0.05,0.15,0.27,0.41,black,l,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,1,0.718,0,80,80,32,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,20,same,4,0.27,0.14,cyan,1,0.14,-0.14,orange,1,-0.27,-0.27,green,1,-0.41,0.27,yellow,1,0.14,0.41,black,0,0.41,-0.41,red,0,-0.27,-0.41,magenta,0,-0.27,0.27,blue,0,0.05,0.05,0.15,-0.27,-0.27,green,k,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,k,1,0.802,0,81,81,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,56,different,4,0.27,0.14,yellow,1,0.41,-0.14,blue,1,-0.14,-0.27,green,1,-0.41,0.14,cyan,1,0.14,0.14,magenta,0,0.41,-0.41,red,0,-0.41,-0.14,orange,0,-0.41,0.27,black,0,0.05,0.05,0.15,-0.14,-0.27,magenta,l,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,1,0.706,0,82,82,55,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,21,same,4,0.41,0.27,magenta,1,0.27,-0.41,black,1,-0.27,-0.14,orange,1,-0.41,0.41,green,1,0.27,0.14,yellow,0,0.27,-0.14,cyan,0,-0.27,-0.27,red,0,-0.41,0.27,blue,0,0.05,0.05,0.15,0.27,-0.41,black,k,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,k,1,0.92,0,83,83,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,48,different,4,0.14,0.27,red,1,0.27,-0.14,yellow,1,-0.27,-0.41,magenta,1,-0.41,0.14,green,1,0.14,0.14,orange,0,0.41,-0.14,cyan,0,-0.27,-0.27,black,0,-0.41,0.41,blue,0,0.05,0.05,0.15,0.14,0.27,blue,l,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,l,1,0.45,0,84,84,47,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,75,same,8,0.41,0.27,blue,1,0.41,-0.41,black,1,-0.41,-0.41,red,1,-0.27,0.14,magenta,1,0.27,0.14,yellow,1,0.27,-0.27,cyan,1,-0.14,-0.27,green,1,-0.41,0.27,orange,1,0.05,0.05,0.15,-0.14,-0.27,green,k,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,k,1,1.131,0,85,85,74,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,105,different,8,0.41,0.27,cyan,1,0.14,-0.14,magenta,1,-0.27,-0.14,blue,1,-0.41,0.41,yellow,1,0.41,0.41,red,1,0.14,-0.41,green,1,-0.27,-0.27,orange,1,-0.27,0.41,black,1,0.05,0.05,0.15,0.41,0.27,orange,l,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,k,0,0.765,0,86,86,104,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,26,same,4,0.14,0.14,black,1,0.14,-0.14,red,1,-0.41,-0.14,yellow,1,-0.14,0.41,orange,1,0.27,0.14,blue,0,0.14,-0.27,magenta,0,-0.27,-0.41,green,0,-0.14,0.27,cyan,0,0.05,0.05,0.15,-0.41,-0.14,yellow,k,307342,23,2020-08-05_16h59.03.653,CDT_GNG_IUS12,2020.1.2,MacIntel,60,k,1,0.655,0,87,87,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
