key_resp_6.keys,key_resp_6.rt,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,CDT_trials_train.thisRepN,CDT_trials_train.thisTrialN,CDT_trials_train.thisN,CDT_trials_train.thisIndex,CDT_trials_train.ran,trialnum,condit,stimamt,stim1posx,stim1posy,stim1col,stim1opa,stim2posx,stim2posy,stim2col,stim2opa,stim3posx,stim3posy,stim3col,stim3opa,stim4posx,stim4posy,stim4col,stim4opa,stim5posx,stim5posy,stim5col,stim5opa,stim6posx,stim6posy,stim6col,stim6opa,stimsizex,stimsizey,stimdur,targetposx,targetposy,targetcol,corrAns,participant,age,date,expName,psychopyVersion,OS,frameRate,key_resp_5.keys,key_resp.keys,key_resp.corr,key_resp.rt,CDT_trials.thisRepN,CDT_trials.thisTrialN,CDT_trials.thisN,CDT_trials.thisIndex,CDT_trials.ran,key_resp_5.rt,trialResp_Train.keys,trialResp_Train.corr,trialResp_Train.rt,GNGtrials_train.thisRepN,GNGtrials_train.thisTrialN,GNGtrials_train.thisN,GNGtrials_train.thisIndex,GNGtrials_train.ran,orangeOpacity,blueOpacity,trialResp.keys,trialResp.corr,GNG_trials_1.thisRepN,GNG_trials_1.thisTrialN,GNG_trials_1.thisN,GNG_trials_1.thisIndex,GNG_trials_1.ran,trialResp.rt,GNG_trials_2.thisRepN,GNG_trials_2.thisTrialN,GNG_trials_2.thisN,GNG_trials_2.thisIndex,GNG_trials_2.ran,GNG_trials_3.thisRepN,GNG_trials_3.thisTrialN,GNG_trials_3.thisN,GNG_trials_3.thisIndex,GNG_trials_3.ran,slider_2.response,slider_2.rt,engprof_trials.thisRepN,engprof_trials.thisTrialN,engprof_trials.thisN,engprof_trials.thisIndex,engprof_trials.ran,qpnumber,qproficiency,slider.response,slider.rt,IUS12_trials.thisRepN,IUS12_trials.thisTrialN,IUS12_trials.thisN,IUS12_trials.thisIndex,IUS12_trials.ran,qnumber,qenglish,key_resp_end.keys,key_resp_end.rt
,,,,,,,,,,103,different,6,-0.273779233,-0.16426754,black,1,0.273779233,-0.054755847,cyan,1,0.054755847,0.273779233,magenta,1,-0.054755847,0.16426754,orange,1,-0.16426754,-0.16426754,green,1,0.273779233,-0.16426754,red,1,0.05,0.05,0.15,-0.273779233,-0.16426754,blue,l,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,0,1.534535,0,7,7,102,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,79,same,6,0.054755847,-0.16426754,black,1,-0.054755847,-0.273779233,yellow,1,-0.273779233,0.273779233,red,1,0.054755847,0.054755847,magenta,1,0.16426754,-0.054755847,cyan,1,-0.16426754,-0.054755847,orange,1,0.05,0.05,0.15,0.054755847,0.054755847,magenta,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.205005,0,8,8,78,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,41,different,4,0.054755847,-0.273779233,orange,1,-0.273779233,0.054755847,blue,1,-0.054755847,-0.16426754,yellow,1,0.273779233,0.16426754,red,1,0.273779233,-0.273779233,black,0,-0.273779233,0.273779233,magenta,0,0.05,0.05,0.15,-0.054755847,-0.16426754,black,l,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.98762,0,9,9,40,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,92,different,6,0.16426754,0.16426754,green,1,-0.054755847,-0.054755847,cyan,1,-0.054755847,0.054755847,red,1,0.16426754,-0.054755847,magenta,1,0.054755847,0.16426754,orange,1,-0.273779233,-0.16426754,yellow,1,0.05,0.05,0.15,0.16426754,0.16426754,cyan,l,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,2.32196,0,10,10,91,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,25,same,4,0.16426754,-0.273779233,green,1,-0.16426754,-0.273779233,black,1,0.16426754,0.054755847,cyan,1,-0.273779233,0.273779233,blue,1,0.054755847,-0.273779233,yellow,0,-0.273779233,-0.273779233,red,0,0.05,0.05,0.15,-0.273779233,0.273779233,blue,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.37245,0,11,11,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,78,same,6,0.054755847,0.054755847,black,1,-0.054755847,0.16426754,red,1,0.273779233,-0.273779233,blue,1,-0.054755847,-0.054755847,magenta,1,0.16426754,0.054755847,yellow,1,-0.273779233,0.16426754,cyan,1,0.05,0.05,0.15,-0.054755847,0.16426754,red,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,2.666975,0,12,12,77,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,77,same,6,0.273779233,0.273779233,black,1,-0.273779233,-0.16426754,red,1,0.16426754,-0.054755847,magenta,1,-0.054755847,0.16426754,cyan,1,0.16426754,0.273779233,orange,1,-0.16426754,-0.273779233,blue,1,0.05,0.05,0.15,-0.273779233,-0.16426754,red,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,2.28772,0,13,13,76,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,87,same,6,0.273779233,0.16426754,green,1,-0.16426754,-0.054755847,black,1,-0.054755847,0.054755847,cyan,1,0.273779233,-0.054755847,blue,1,0.054755847,0.054755847,yellow,1,-0.273779233,-0.273779233,red,1,0.05,0.05,0.15,-0.273779233,-0.273779233,red,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.168165,0,14,14,86,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,86,same,6,0.054755847,0.273779233,green,1,-0.054755847,0.273779233,red,1,0.16426754,-0.16426754,yellow,1,-0.054755847,-0.273779233,black,1,0.273779233,0.273779233,cyan,1,-0.273779233,0.054755847,orange,1,0.05,0.05,0.15,-0.273779233,0.054755847,orange,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.27598,0,15,15,85,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3,same,4,-0.054755847,-0.054755847,yellow,1,-0.054755847,0.054755847,cyan,1,0.16426754,-0.273779233,black,1,0.273779233,0.273779233,magenta,1,-0.054755847,-0.273779233,orange,0,-0.273779233,0.054755847,green,0,0.05,0.05,0.15,0.273779233,0.273779233,magenta,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.40527,0,16,16,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,24,same,4,0.054755847,-0.16426754,red,1,0.054755847,0.054755847,yellow,1,-0.273779233,0.16426754,orange,1,-0.273779233,-0.16426754,magenta,1,0.273779233,-0.16426754,black,0,0.273779233,0.273779233,green,0,0.05,0.05,0.15,0.054755847,-0.16426754,red,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,2.05726,0,17,17,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,100,different,6,0.273779233,0.16426754,blue,1,-0.054755847,0.054755847,magenta,1,-0.273779233,-0.054755847,orange,1,0.273779233,-0.273779233,red,1,0.16426754,0.054755847,green,1,-0.273779233,0.054755847,yellow,1,0.05,0.05,0.15,0.273779233,0.16426754,orange,l,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,1.69598,0,18,18,99,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,27,same,4,-0.273779233,0.054755847,blue,1,-0.16426754,-0.16426754,black,1,0.16426754,-0.273779233,cyan,1,0.273779233,0.054755847,red,1,-0.054755847,0.273779233,magenta,0,-0.054755847,-0.273779233,yellow,0,0.05,0.05,0.15,0.273779233,0.054755847,red,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,1.267605,0,19,19,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,47,different,4,-0.16426754,-0.054755847,orange,1,0.273779233,0.054755847,black,1,-0.16426754,0.16426754,red,1,0.273779233,-0.16426754,blue,1,-0.054755847,-0.273779233,green,0,0.16426754,0.16426754,yellow,0,0.05,0.05,0.15,0.273779233,0.054755847,red,l,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,1.347245,0,20,20,46,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,72,same,6,0.273779233,-0.16426754,blue,1,0.16426754,0.273779233,yellow,1,-0.16426754,0.273779233,magenta,1,-0.273779233,-0.054755847,orange,1,0.054755847,-0.16426754,cyan,1,0.273779233,0.054755847,black,1,0.05,0.05,0.15,-0.16426754,0.273779233,magenta,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,2.28579,0,21,21,71,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,49,different,4,-0.16426754,-0.273779233,black,1,0.16426754,0.16426754,red,1,-0.273779233,0.16426754,yellow,1,0.054755847,-0.273779233,green,1,-0.273779233,-0.273779233,magenta,0,0.054755847,0.273779233,blue,0,0.05,0.05,0.15,0.054755847,-0.273779233,orange,l,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,1.32117,0,22,22,48,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,26,same,4,0.16426754,-0.16426754,green,1,-0.054755847,0.16426754,yellow,1,-0.273779233,-0.16426754,black,1,0.054755847,0.054755847,red,1,0.16426754,-0.054755847,cyan,0,-0.273779233,0.273779233,magenta,0,0.05,0.05,0.15,-0.054755847,0.16426754,yellow,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.78231,0,23,23,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,19,same,4,-0.054755847,-0.16426754,orange,1,-0.273779233,0.273779233,red,1,0.273779233,0.054755847,yellow,1,0.273779233,-0.16426754,magenta,1,-0.273779233,-0.054755847,black,0,-0.054755847,0.273779233,blue,0,0.05,0.05,0.15,0.273779233,-0.16426754,magenta,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.56042,0,24,24,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,116,different,6,-0.273779233,0.16426754,green,1,-0.054755847,-0.054755847,orange,1,0.273779233,-0.273779233,cyan,1,0.054755847,0.273779233,red,1,-0.054755847,0.16426754,blue,1,-0.16426754,-0.054755847,yellow,1,0.05,0.05,0.15,-0.054755847,-0.054755847,magenta,l,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,1.99552,0,25,25,115,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,21,same,4,0.273779233,0.273779233,black,1,-0.273779233,-0.273779233,blue,1,0.054755847,-0.16426754,yellow,1,-0.273779233,0.054755847,cyan,1,0.16426754,0.273779233,magenta,0,-0.054755847,-0.054755847,green,0,0.05,0.05,0.15,0.273779233,0.273779233,black,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.76788,0,26,26,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,58,different,4,-0.16426754,0.273779233,blue,1,0.16426754,0.273779233,yellow,1,0.273779233,-0.16426754,black,1,-0.16426754,-0.054755847,cyan,1,-0.16426754,0.16426754,green,0,0.16426754,0.054755847,orange,0,0.05,0.05,0.15,0.273779233,-0.16426754,magenta,l,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,1.528895,0,27,27,57,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,9,same,4,-0.16426754,0.054755847,cyan,1,0.16426754,-0.16426754,magenta,1,-0.273779233,-0.054755847,black,1,0.054755847,0.054755847,green,1,-0.273779233,0.16426754,orange,0,0.273779233,-0.273779233,red,0,0.05,0.05,0.15,-0.273779233,-0.054755847,black,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.32746,0,28,28,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,40,different,4,-0.273779233,-0.273779233,magenta,1,0.054755847,-0.16426754,yellow,1,-0.16426754,0.054755847,red,1,0.273779233,0.273779233,orange,1,-0.054755847,-0.054755847,cyan,0,0.16426754,-0.16426754,green,0,0.05,0.05,0.15,0.273779233,0.273779233,black,l,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,1.293645,0,29,29,39,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,11,same,4,0.273779233,0.16426754,black,1,-0.054755847,0.273779233,cyan,1,0.16426754,-0.054755847,blue,1,-0.273779233,-0.16426754,orange,1,0.054755847,0.273779233,magenta,0,-0.273779233,0.054755847,green,0,0.05,0.05,0.15,0.273779233,0.16426754,black,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.8039,0,30,30,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,74,same,6,-0.273779233,-0.273779233,magenta,1,0.16426754,0.054755847,cyan,1,-0.16426754,0.273779233,black,1,0.273779233,-0.054755847,yellow,1,-0.16426754,-0.16426754,red,1,0.054755847,0.273779233,green,1,0.05,0.05,0.15,-0.16426754,-0.16426754,red,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.403635,0,31,31,73,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,95,different,6,-0.273779233,-0.16426754,magenta,1,0.16426754,0.273779233,green,1,-0.273779233,0.273779233,black,1,0.16426754,-0.273779233,orange,1,-0.054755847,-0.16426754,blue,1,0.16426754,0.054755847,cyan,1,0.05,0.05,0.15,0.16426754,0.273779233,black,l,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,1.513495,0,32,32,94,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,29,same,4,0.273779233,0.054755847,magenta,1,-0.054755847,0.273779233,cyan,1,0.16426754,-0.054755847,green,1,-0.16426754,-0.054755847,black,1,0.273779233,0.16426754,orange,0,-0.16426754,0.054755847,blue,0,0.05,0.05,0.15,0.16426754,-0.054755847,green,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.487365,0,33,33,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60,different,4,0.273779233,0.273779233,red,1,-0.273779233,-0.054755847,blue,1,-0.273779233,0.054755847,magenta,1,0.054755847,-0.273779233,black,1,0.273779233,0.054755847,orange,0,-0.054755847,-0.16426754,yellow,0,0.05,0.05,0.15,-0.273779233,0.054755847,yellow,l,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,1.422615,0,34,34,59,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,30,same,4,0.16426754,0.16426754,blue,1,0.054755847,-0.054755847,green,1,-0.273779233,-0.16426754,black,1,-0.054755847,0.273779233,yellow,1,0.16426754,0.273779233,red,0,0.16426754,-0.16426754,magenta,0,0.05,0.05,0.15,0.054755847,-0.054755847,green,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.57033,0,35,35,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,89,same,6,-0.054755847,-0.273779233,cyan,1,-0.16426754,0.16426754,green,1,0.273779233,0.273779233,black,1,0.273779233,-0.273779233,orange,1,-0.273779233,-0.16426754,magenta,1,-0.16426754,0.273779233,yellow,1,0.05,0.05,0.15,-0.16426754,0.273779233,yellow,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.534825,0,36,36,88,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,113,different,6,-0.273779233,0.054755847,black,1,-0.16426754,-0.16426754,blue,1,0.054755847,-0.16426754,orange,1,0.16426754,0.16426754,red,1,-0.273779233,0.273779233,green,1,-0.273779233,-0.16426754,magenta,1,0.05,0.05,0.15,-0.273779233,-0.16426754,black,l,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,0,1.275175,0,37,37,112,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,57,different,4,-0.273779233,-0.054755847,yellow,1,0.16426754,-0.054755847,green,1,-0.273779233,0.16426754,red,1,0.273779233,0.054755847,black,1,-0.16426754,-0.054755847,orange,0,0.054755847,-0.16426754,magenta,0,0.05,0.05,0.15,0.16426754,-0.054755847,orange,l,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,1.72688,0,38,38,56,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,32,different,4,-0.054755847,-0.273779233,green,1,-0.273779233,0.16426754,black,1,0.16426754,0.16426754,cyan,1,0.273779233,-0.16426754,yellow,1,-0.054755847,-0.054755847,blue,0,-0.054755847,0.273779233,orange,0,0.05,0.05,0.15,-0.054755847,-0.273779233,red,l,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,1.186185,0,39,39,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
